Color,Count
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,348
Gray,1
White,51
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,79
Gray,2
White,247
Gray,1
White,22
Gray,1
White,8
Gray,1
White,39
End of Row - Total Pixels,400
White,79
Gray,3
White,318
End of Row - Total Pixels,400
White,79
Gray,1
White,240
Gray,12
White,68
End of Row - Total Pixels,400
White,24
Gray,1
White,375
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,225
Gray,2
White,173
End of Row - Total Pixels,400
White,224
Gray,3
White,173
End of Row - Total Pixels,400
White,224
Gray,3
White,173
End of Row - Total Pixels,400
White,280
Gray,3
White,117
End of Row - Total Pixels,400
White,139
Gray,2
White,139
Gray,5
White,73
Gray,2
White,40
End of Row - Total Pixels,400
