Color,Count
End of Row - Total Pixels,469
White,110
Gray,2
White,118
Gray,15
White,64
Gray,20
White,140
End of Row - Total Pixels,469
White,110
Gray,2
White,118
Gray,15
White,63
Gray,21
White,140
End of Row - Total Pixels,469
White,109
Gray,4
White,117
Gray,15
White,63
Gray,21
White,140
End of Row - Total Pixels,469
White,109
Gray,4
White,116
Gray,16
White,63
Gray,21
White,140
End of Row - Total Pixels,469
White,109
Gray,4
White,116
Gray,17
White,61
Gray,22
White,140
End of Row - Total Pixels,469
White,109
Gray,4
White,116
Gray,17
White,61
Gray,23
White,139
End of Row - Total Pixels,469
White,109
Gray,5
White,78
Gray,5
White,32
Gray,17
White,61
Gray,23
White,139
End of Row - Total Pixels,469
White,109
Gray,5
White,76
Gray,8
White,31
Gray,18
White,59
Gray,24
White,139
End of Row - Total Pixels,469
White,109
Gray,6
White,74
Gray,10
White,29
Gray,19
White,59
Gray,24
White,139
End of Row - Total Pixels,469
White,109
Gray,7
White,73
Gray,10
White,29
Gray,19
White,59
Gray,25
White,138
End of Row - Total Pixels,469
White,109
Gray,7
White,73
Gray,11
White,27
Gray,21
White,58
Gray,25
White,138
End of Row - Total Pixels,469
White,109
Gray,8
White,72
Gray,11
White,27
Gray,21
White,58
Gray,25
White,138
End of Row - Total Pixels,469
White,109
Gray,9
White,71
Gray,10
White,28
Gray,21
White,58
Gray,26
White,137
End of Row - Total Pixels,469
White,109
Gray,10
White,70
Gray,10
White,28
Gray,21
White,58
Gray,26
White,137
End of Row - Total Pixels,469
White,109
Gray,11
White,70
Gray,8
White,28
Gray,22
White,58
Gray,26
White,137
End of Row - Total Pixels,469
White,108
Gray,13
White,71
Gray,4
White,30
Gray,23
White,57
Gray,27
White,136
End of Row - Total Pixels,469
White,108
Gray,14
White,104
Gray,23
White,57
Gray,28
White,135
End of Row - Total Pixels,469
White,108
Gray,16
White,102
Gray,23
White,57
Gray,28
White,135
End of Row - Total Pixels,469
White,108
Gray,18
White,100
Gray,24
White,56
Gray,28
White,135
End of Row - Total Pixels,469
White,108
Gray,20
White,97
Gray,25
White,56
Gray,29
White,134
End of Row - Total Pixels,469
White,108
Gray,24
White,93
Gray,25
White,56
Gray,30
White,133
End of Row - Total Pixels,469
White,109
Gray,36
White,80
Gray,26
White,55
Gray,30
White,133
End of Row - Total Pixels,469
White,109
Gray,44
White,72
Gray,26
White,55
Gray,30
White,133
End of Row - Total Pixels,469
White,109
Gray,47
White,69
Gray,26
White,55
Gray,31
White,132
End of Row - Total Pixels,469
White,109
Gray,50
White,65
Gray,27
White,55
Gray,32
White,131
End of Row - Total Pixels,469
White,109
Gray,53
White,62
Gray,15
White,1
Gray,11
White,55
Gray,32
White,131
End of Row - Total Pixels,469
White,109
Gray,56
White,59
Gray,14
White,2
Gray,12
White,54
Gray,32
White,131
End of Row - Total Pixels,469
White,109
Gray,58
White,56
Gray,14
White,3
Gray,12
White,54
Gray,32
White,131
End of Row - Total Pixels,469
White,110
Gray,58
White,55
Gray,14
White,3
Gray,12
White,54
Gray,33
White,130
End of Row - Total Pixels,469
White,110
Gray,60
White,53
Gray,14
White,4
Gray,11
White,54
Gray,33
White,130
End of Row - Total Pixels,469
White,110
Gray,61
White,52
Gray,14
White,4
Gray,12
White,53
Gray,33
White,130
End of Row - Total Pixels,469
White,111
Gray,61
White,51
Gray,13
White,5
Gray,12
White,26
Gray,4
White,23
Gray,34
White,129
End of Row - Total Pixels,469
White,112
Gray,62
White,48
Gray,14
White,6
Gray,12
White,23
Gray,8
White,21
Gray,34
White,129
End of Row - Total Pixels,469
White,112
Gray,63
White,47
Gray,14
White,6
Gray,12
White,23
Gray,8
White,20
Gray,36
White,128
End of Row - Total Pixels,469
White,113
Gray,63
White,46
Gray,14
White,6
Gray,12
White,22
Gray,10
White,19
Gray,36
White,128
End of Row - Total Pixels,469
White,113
Gray,64
White,44
Gray,14
White,8
Gray,11
White,22
Gray,10
White,19
Gray,36
White,128
End of Row - Total Pixels,469
White,114
Gray,64
White,43
Gray,14
White,8
Gray,12
White,21
Gray,10
White,18
Gray,15
White,1
Gray,21
White,128
End of Row - Total Pixels,469
White,115
Gray,65
White,41
Gray,14
White,8
Gray,12
White,21
Gray,10
White,18
Gray,15
White,2
Gray,20
White,128
End of Row - Total Pixels,469
White,115
Gray,65
White,41
Gray,14
White,8
Gray,12
White,21
Gray,10
White,18
Gray,15
White,2
Gray,20
White,128
End of Row - Total Pixels,469
White,117
Gray,64
White,40
Gray,13
White,10
Gray,11
White,22
Gray,8
White,18
Gray,16
White,3
Gray,19
White,128
End of Row - Total Pixels,469
White,118
Gray,64
White,38
Gray,14
White,10
Gray,12
White,22
Gray,6
White,19
Gray,16
White,3
Gray,19
White,128
End of Row - Total Pixels,469
White,119
Gray,64
White,37
Gray,13
White,11
Gray,12
White,25
Gray,1
White,20
Gray,17
White,4
Gray,18
White,128
End of Row - Total Pixels,469
White,120
Gray,64
White,36
Gray,13
White,11
Gray,12
White,45
Gray,18
White,4
Gray,18
White,128
End of Row - Total Pixels,469
White,122
Gray,62
White,36
Gray,13
White,12
Gray,12
White,43
Gray,18
White,5
Gray,18
White,128
End of Row - Total Pixels,469
White,124
Gray,24
White,7
Gray,30
White,34
Gray,14
White,12
Gray,12
White,43
Gray,18
White,6
Gray,17
White,128
End of Row - Total Pixels,469
White,125
Gray,25
White,10
Gray,26
White,33
Gray,13
White,14
Gray,11
White,42
Gray,19
White,6
Gray,17
White,128
End of Row - Total Pixels,469
White,128
Gray,23
White,12
Gray,23
White,33
Gray,13
White,14
Gray,11
White,41
Gray,20
White,6
Gray,17
White,128
End of Row - Total Pixels,469
White,130
Gray,23
White,12
Gray,22
White,31
Gray,14
White,14
Gray,12
White,39
Gray,20
White,8
Gray,16
White,128
End of Row - Total Pixels,469
White,131
Gray,23
White,13
Gray,20
White,31
Gray,10
White,21
Gray,9
White,38
Gray,21
White,8
Gray,16
White,128
End of Row - Total Pixels,469
White,133
Gray,22
White,15
Gray,18
White,30
Gray,7
White,29
Gray,4
White,37
Gray,22
White,8
Gray,16
White,128
End of Row - Total Pixels,469
White,135
Gray,21
White,14
Gray,18
White,30
Gray,5
White,70
Gray,23
White,9
Gray,16
White,128
End of Row - Total Pixels,469
White,137
Gray,21
White,14
Gray,17
White,103
Gray,24
White,9
Gray,16
White,128
End of Row - Total Pixels,469
White,138
Gray,20
White,15
Gray,16
White,102
Gray,24
White,10
Gray,16
White,128
End of Row - Total Pixels,469
White,139
Gray,20
White,16
Gray,15
White,100
Gray,24
White,11
Gray,16
White,128
End of Row - Total Pixels,469
White,140
Gray,20
White,16
Gray,14
White,98
Gray,26
White,11
Gray,16
White,128
End of Row - Total Pixels,469
White,141
Gray,20
White,16
Gray,13
White,99
Gray,24
White,12
Gray,15
White,129
End of Row - Total Pixels,469
White,142
Gray,20
White,16
Gray,12
White,102
Gray,20
White,13
Gray,15
White,129
End of Row - Total Pixels,469
White,143
Gray,19
White,17
Gray,8
White,106
Gray,18
White,14
Gray,15
White,129
End of Row - Total Pixels,469
White,143
Gray,20
White,17
Gray,4
White,112
Gray,15
White,14
Gray,15
White,129
End of Row - Total Pixels,469
White,144
Gray,19
White,18
Gray,1
White,117
Gray,11
White,15
Gray,14
White,130
End of Row - Total Pixels,469
White,145
Gray,19
White,137
Gray,7
White,17
Gray,14
White,130
End of Row - Total Pixels,469
White,145
Gray,19
White,139
Gray,4
White,18
Gray,14
White,130
End of Row - Total Pixels,469
White,146
Gray,18
White,141
Gray,1
White,19
Gray,13
White,131
End of Row - Total Pixels,469
White,146
Gray,18
White,160
Gray,13
White,14
Gray,6
White,112
End of Row - Total Pixels,469
White,147
Gray,18
White,159
Gray,13
White,12
Gray,9
White,111
End of Row - Total Pixels,469
White,147
Gray,18
White,159
Gray,13
White,12
Gray,10
White,110
End of Row - Total Pixels,469
White,148
Gray,17
White,159
Gray,12
White,12
Gray,11
White,110
End of Row - Total Pixels,469
White,148
Gray,17
White,97
Gray,1
White,60
Gray,13
White,12
Gray,11
White,110
End of Row - Total Pixels,469
White,148
Gray,17
White,97
Gray,1
White,60
Gray,12
White,13
Gray,11
White,110
End of Row - Total Pixels,469
White,148
Gray,16
White,98
Gray,1
White,59
Gray,13
White,14
Gray,10
White,110
End of Row - Total Pixels,469
White,149
Gray,13
White,100
Gray,1
White,59
Gray,12
White,15
Gray,9
White,111
End of Row - Total Pixels,469
White,126
Gray,3
White,20
Gray,12
White,100
Gray,2
White,17
Gray,1
White,41
Gray,11
White,17
Gray,7
White,112
End of Row - Total Pixels,469
White,124
Gray,7
White,18
Gray,11
White,101
Gray,2
White,16
Gray,5
White,38
Gray,11
White,19
Gray,3
White,114
End of Row - Total Pixels,469
White,123
Gray,9
White,17
Gray,9
White,103
Gray,2
White,14
Gray,8
White,38
Gray,9
White,137
End of Row - Total Pixels,469
White,122
Gray,11
White,16
Gray,8
White,104
Gray,2
White,13
Gray,10
White,38
Gray,7
White,138
End of Row - Total Pixels,469
White,122
Gray,11
White,16
Gray,7
White,105
Gray,3
White,12
Gray,10
White,40
Gray,5
White,138
End of Row - Total Pixels,469
White,122
Gray,11
White,17
Gray,5
White,27
Gray,3
White,76
Gray,3
White,11
Gray,11
White,41
Gray,3
White,139
End of Row - Total Pixels,469
White,122
Gray,11
White,17
Gray,4
White,27
Gray,2
White,78
Gray,3
White,11
Gray,11
White,183
End of Row - Total Pixels,469
White,122
Gray,11
White,17
Gray,2
White,27
Gray,3
White,79
Gray,3
White,12
Gray,10
White,183
End of Row - Total Pixels,469
White,123
Gray,9
White,45
Gray,4
White,80
Gray,3
White,13
Gray,9
White,183
End of Row - Total Pixels,469
White,124
Gray,6
White,45
Gray,5
White,81
Gray,3
White,13
Gray,8
White,184
End of Row - Total Pixels,469
White,128
Gray,1
White,44
Gray,5
White,83
Gray,3
White,16
Gray,2
White,129
Gray,4
White,54
End of Row - Total Pixels,469
White,172
Gray,5
White,84
Gray,3
White,144
Gray,7
White,54
End of Row - Total Pixels,469
White,170
Gray,6
White,85
Gray,3
White,140
Gray,10
White,55
End of Row - Total Pixels,469
White,168
Gray,7
White,86
Gray,3
White,136
Gray,13
White,56
End of Row - Total Pixels,469
White,168
Gray,6
White,87
Gray,3
White,132
Gray,16
White,57
End of Row - Total Pixels,469
White,166
Gray,7
White,88
Gray,3
White,129
Gray,18
White,58
End of Row - Total Pixels,469
White,165
Gray,7
White,39
Gray,1
White,48
Gray,4
White,124
Gray,22
White,59
End of Row - Total Pixels,469
White,62
Gray,4
White,98
Gray,7
White,39
Gray,3
White,47
Gray,5
White,119
Gray,25
White,60
End of Row - Total Pixels,469
White,62
Gray,8
White,92
Gray,9
White,39
Gray,4
White,46
Gray,5
White,116
Gray,27
White,61
End of Row - Total Pixels,469
White,63
Gray,13
White,85
Gray,9
White,39
Gray,5
White,46
Gray,5
White,112
Gray,30
White,62
End of Row - Total Pixels,469
White,64
Gray,17
White,78
Gray,10
White,39
Gray,7
White,45
Gray,5
White,29
Gray,2
White,76
Gray,34
White,63
End of Row - Total Pixels,469
White,65
Gray,21
White,72
Gray,10
White,38
Gray,11
White,43
Gray,5
White,28
Gray,5
White,72
Gray,35
White,64
End of Row - Total Pixels,469
White,66
Gray,23
White,68
Gray,10
White,38
Gray,13
White,42
Gray,5
White,27
Gray,6
White,68
Gray,38
White,65
End of Row - Total Pixels,469
White,68
Gray,26
White,62
Gray,10
White,36
Gray,19
White,39
Gray,5
White,26
Gray,7
White,63
Gray,42
White,66
End of Row - Total Pixels,469
White,69
Gray,30
White,56
Gray,10
White,36
Gray,24
White,35
Gray,5
White,27
Gray,6
White,60
Gray,44
White,67
End of Row - Total Pixels,469
White,70
Gray,34
White,49
Gray,12
White,32
Gray,31
White,32
Gray,5
White,27
Gray,6
White,56
Gray,47
White,68
End of Row - Total Pixels,469
White,70
Gray,40
White,43
Gray,11
White,30
Gray,35
White,31
Gray,5
White,28
Gray,5
White,52
Gray,50
White,69
End of Row - Total Pixels,469
White,72
Gray,45
White,35
Gray,11
White,33
Gray,28
White,36
Gray,5
White,82
Gray,53
White,69
End of Row - Total Pixels,469
White,72
Gray,50
White,29
Gray,11
White,38
Gray,21
White,39
Gray,5
White,81
Gray,53
White,70
End of Row - Total Pixels,469
White,73
Gray,54
White,23
Gray,11
White,42
Gray,16
White,41
Gray,5
White,82
Gray,51
White,71
End of Row - Total Pixels,469
White,74
Gray,54
White,21
Gray,12
White,45
Gray,11
White,43
Gray,5
White,84
Gray,48
White,72
End of Row - Total Pixels,469
White,75
Gray,56
White,17
Gray,12
White,47
Gray,9
White,44
Gray,6
White,84
Gray,25
White,3
Gray,18
White,73
End of Row - Total Pixels,469
White,76
Gray,55
White,16
Gray,12
White,49
Gray,7
White,45
Gray,6
White,85
Gray,21
White,6
Gray,17
White,74
End of Row - Total Pixels,469
White,77
Gray,54
White,16
Gray,12
White,50
Gray,5
White,29
Gray,1
White,16
Gray,6
White,86
Gray,17
White,8
Gray,17
White,75
End of Row - Total Pixels,469
White,79
Gray,51
White,15
Gray,13
White,52
Gray,3
White,28
Gray,5
White,13
Gray,7
White,87
Gray,10
White,13
Gray,17
White,76
End of Row - Total Pixels,469
White,80
Gray,49
White,15
Gray,14
White,53
Gray,2
White,27
Gray,7
White,12
Gray,7
White,88
Gray,6
White,15
Gray,17
White,77
End of Row - Total Pixels,469
White,80
Gray,48
White,15
Gray,14
White,28
Gray,3
White,52
Gray,7
White,12
Gray,7
White,108
Gray,17
White,78
End of Row - Total Pixels,469
White,81
Gray,46
White,16
Gray,14
White,27
Gray,4
White,52
Gray,7
White,12
Gray,7
White,107
Gray,17
White,79
End of Row - Total Pixels,469
White,82
Gray,43
White,16
Gray,15
White,27
Gray,5
White,52
Gray,6
White,13
Gray,7
White,106
Gray,17
White,80
End of Row - Total Pixels,469
White,83
Gray,19
White,6
Gray,17
White,16
Gray,14
White,27
Gray,7
White,52
Gray,5
White,13
Gray,7
White,105
Gray,17
White,81
End of Row - Total Pixels,469
White,84
Gray,19
White,9
Gray,12
White,16
Gray,15
White,27
Gray,9
White,68
Gray,8
White,103
Gray,17
White,82
End of Row - Total Pixels,469
White,85
Gray,19
White,9
Gray,10
White,17
Gray,14
White,27
Gray,11
White,67
Gray,8
White,102
Gray,18
White,82
End of Row - Total Pixels,469
White,87
Gray,18
White,11
Gray,6
White,17
Gray,15
White,25
Gray,14
White,66
Gray,8
White,32
Gray,2
White,68
Gray,17
White,83
End of Row - Total Pixels,469
White,87
Gray,19
White,10
Gray,1
White,20
Gray,16
White,25
Gray,17
White,30
Gray,1
White,33
Gray,8
White,31
Gray,2
White,68
Gray,17
White,84
End of Row - Total Pixels,469
White,88
Gray,19
White,30
Gray,16
White,22
Gray,22
White,28
Gray,3
White,31
Gray,8
White,30
Gray,3
White,67
Gray,17
White,85
End of Row - Total Pixels,469
White,89
Gray,19
White,29
Gray,15
White,21
Gray,28
White,25
Gray,3
White,30
Gray,8
White,29
Gray,3
White,67
Gray,17
White,86
End of Row - Total Pixels,469
White,90
Gray,19
White,27
Gray,16
White,19
Gray,32
White,24
Gray,3
White,29
Gray,8
White,28
Gray,2
White,69
Gray,16
White,87
End of Row - Total Pixels,469
White,91
Gray,19
White,26
Gray,15
White,15
Gray,42
White,20
Gray,3
White,28
Gray,8
White,27
Gray,3
White,67
Gray,17
White,88
End of Row - Total Pixels,469
White,92
Gray,19
White,23
Gray,17
White,12
Gray,47
White,19
Gray,3
White,27
Gray,8
White,26
Gray,3
White,30
Gray,2
White,35
Gray,17
White,89
End of Row - Total Pixels,469
White,93
Gray,19
White,22
Gray,16
White,13
Gray,41
White,26
Gray,4
White,25
Gray,8
White,24
Gray,4
White,29
Gray,6
White,34
Gray,15
White,90
End of Row - Total Pixels,469
White,94
Gray,19
White,20
Gray,17
White,19
Gray,33
White,29
Gray,4
White,24
Gray,8
White,23
Gray,4
White,30
Gray,6
White,34
Gray,14
White,91
End of Row - Total Pixels,469
White,95
Gray,19
White,19
Gray,17
White,22
Gray,28
White,31
Gray,5
White,23
Gray,8
White,22
Gray,5
White,29
Gray,7
White,34
Gray,13
White,92
End of Row - Total Pixels,469
White,96
Gray,19
White,17
Gray,17
White,26
Gray,21
White,36
Gray,5
White,22
Gray,8
White,20
Gray,6
White,30
Gray,7
White,34
Gray,12
White,93
End of Row - Total Pixels,469
White,97
Gray,18
White,17
Gray,17
White,28
Gray,17
White,39
Gray,5
White,21
Gray,8
White,20
Gray,5
White,32
Gray,6
White,35
Gray,10
White,94
End of Row - Total Pixels,469
White,48
Gray,1
White,49
Gray,17
White,16
Gray,17
White,31
Gray,13
White,42
Gray,6
White,18
Gray,10
White,17
Gray,6
White,35
Gray,3
White,36
Gray,9
White,95
End of Row - Total Pixels,469
White,99
Gray,16
White,16
Gray,17
White,33
Gray,10
White,44
Gray,7
White,16
Gray,10
White,16
Gray,6
White,75
Gray,8
White,96
End of Row - Total Pixels,469
White,100
Gray,15
White,15
Gray,17
White,35
Gray,8
White,46
Gray,6
White,16
Gray,10
White,15
Gray,6
White,77
Gray,7
White,23
Gray,5
White,68
End of Row - Total Pixels,469
White,101
Gray,13
White,15
Gray,18
White,36
Gray,7
White,47
Gray,6
White,15
Gray,10
White,14
Gray,7
White,77
Gray,6
White,23
Gray,8
White,66
End of Row - Total Pixels,469
White,102
Gray,12
White,15
Gray,18
White,37
Gray,5
White,48
Gray,8
White,13
Gray,10
White,12
Gray,8
White,78
Gray,5
White,23
Gray,10
White,65
End of Row - Total Pixels,469
White,104
Gray,9
White,15
Gray,19
White,37
Gray,4
White,50
Gray,8
White,12
Gray,10
White,12
Gray,7
White,79
Gray,4
White,24
Gray,10
White,65
End of Row - Total Pixels,469
White,104
Gray,9
White,15
Gray,18
White,39
Gray,3
White,51
Gray,8
White,11
Gray,10
White,11
Gray,7
White,80
Gray,3
White,25
Gray,10
White,65
End of Row - Total Pixels,469
White,105
Gray,8
White,15
Gray,18
White,40
Gray,1
White,53
Gray,8
White,10
Gray,10
White,10
Gray,7
White,82
Gray,1
White,26
Gray,10
White,65
End of Row - Total Pixels,469
White,53
Gray,5
White,48
Gray,7
White,14
Gray,19
White,95
Gray,9
White,8
Gray,10
White,9
Gray,7
White,110
Gray,10
White,65
End of Row - Total Pixels,469
White,51
Gray,8
White,48
Gray,6
White,13
Gray,19
White,97
Gray,9
White,7
Gray,10
White,7
Gray,9
White,110
Gray,9
White,66
End of Row - Total Pixels,469
White,50
Gray,10
White,49
Gray,4
White,13
Gray,19
White,98
Gray,9
White,6
Gray,11
White,5
Gray,9
White,112
Gray,7
White,67
End of Row - Total Pixels,469
White,49
Gray,11
White,50
Gray,2
White,13
Gray,20
White,99
Gray,10
White,4
Gray,11
White,4
Gray,9
White,116
Gray,2
White,69
End of Row - Total Pixels,469
White,50
Gray,10
White,51
Gray,1
White,13
Gray,20
White,100
Gray,10
White,3
Gray,11
White,2
Gray,10
White,188
End of Row - Total Pixels,469
White,50
Gray,10
White,64
Gray,20
White,102
Gray,10
White,2
Gray,11
White,1
Gray,10
White,189
End of Row - Total Pixels,469
White,50
Gray,10
White,64
Gray,20
White,103
Gray,33
White,189
End of Row - Total Pixels,469
White,50
Gray,10
White,64
Gray,20
White,103
Gray,32
White,190
End of Row - Total Pixels,469
White,51
Gray,8
White,64
Gray,20
White,105
Gray,30
White,191
End of Row - Total Pixels,469
White,54
Gray,3
White,66
Gray,20
White,106
Gray,28
White,192
End of Row - Total Pixels,469
White,123
Gray,20
White,107
Gray,26
White,193
End of Row - Total Pixels,469
White,122
Gray,21
White,108
Gray,25
White,193
End of Row - Total Pixels,469
White,122
Gray,21
White,108
Gray,25
White,193
End of Row - Total Pixels,469
White,121
Gray,22
White,100
Gray,52
White,174
End of Row - Total Pixels,469
White,121
Gray,21
White,90
Gray,83
White,154
End of Row - Total Pixels,469
White,120
Gray,22
White,74
Gray,120
White,133
End of Row - Total Pixels,469
White,120
Gray,22
White,67
Gray,141
White,119
End of Row - Total Pixels,469
White,120
Gray,22
White,51
Gray,151
White,91
Gray,8
White,26
End of Row - Total Pixels,469
White,120
Gray,22
White,35
Gray,156
White,96
Gray,17
White,23
End of Row - Total Pixels,469
White,119
Gray,23
White,35
Gray,145
White,106
Gray,3
Black,3
Gray,2
Black,2
Gray,11
White,20
End of Row - Total Pixels,469
White,119
Gray,23
White,44
Gray,120
White,120
Gray,1
Black,5
Gray,1
Black,7
Gray,2
Black,1
Gray,7
White,19
End of Row - Total Pixels,469
White,119
Gray,23
White,63
Gray,96
White,123
Gray,1
Black,1
Gray,2
Black,20
Gray,4
White,17
End of Row - Total Pixels,469
White,119
Gray,23
White,83
Gray,59
White,138
Gray,3
Black,5
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,4
Gray,9
White,16
End of Row - Total Pixels,469
White,119
Gray,23
White,104
Gray,30
White,143
Gray,3
Black,8
Gray,3
Black,3
Gray,19
White,14
End of Row - Total Pixels,469
White,118
Gray,23
White,110
Gray,25
White,143
Gray,2
Black,9
Gray,26
White,13
End of Row - Total Pixels,469
White,118
Gray,23
White,109
Gray,27
White,140
Gray,7
Black,4
Gray,30
White,11
End of Row - Total Pixels,469
White,117
Gray,24
White,109
Gray,28
White,138
Gray,43
White,10
End of Row - Total Pixels,469
White,117
Gray,24
White,108
Gray,30
White,136
Gray,45
White,9
End of Row - Total Pixels,469
White,117
Gray,24
White,107
Gray,32
White,98
Gray,1
White,34
Gray,49
White,7
End of Row - Total Pixels,469
White,117
Gray,24
White,106
Gray,33
White,98
Gray,4
White,29
Gray,52
White,6
End of Row - Total Pixels,469
White,84
Gray,14
White,19
Gray,24
White,105
Gray,11
White,1
Gray,11
White,2
Gray,10
White,97
Gray,6
White,25
Gray,56
White,4
End of Row - Total Pixels,469
White,78
Gray,24
White,15
Gray,24
White,105
Gray,9
White,3
Gray,11
White,3
Gray,10
White,96
Gray,9
White,19
Gray,60
White,3
End of Row - Total Pixels,469
White,75
Gray,27
White,14
Gray,25
White,104
Gray,9
White,4
Gray,11
White,4
Gray,10
White,95
Gray,15
White,9
Gray,65
White,2
End of Row - Total Pixels,469
White,73
Gray,28
White,15
Gray,25
White,103
Gray,9
White,5
Gray,11
White,5
Gray,10
White,94
Gray,76
White,8
Gray,6
White,1
End of Row - Total Pixels,469
White,70
Gray,31
White,15
Gray,25
White,102
Gray,9
White,6
Gray,11
White,7
Gray,9
White,94
Gray,70
White,18
Gray,2
End of Row - Total Pixels,469
White,68
Gray,33
White,15
Gray,25
White,101
Gray,9
White,7
Gray,11
White,8
Gray,8
White,47
Gray,3
White,44
Gray,68
White,22
End of Row - Total Pixels,469
White,66
Gray,35
White,15
Gray,25
White,26
Gray,5
White,70
Gray,7
White,9
Gray,11
White,9
Gray,8
White,46
Gray,3
White,44
Gray,66
White,24
End of Row - Total Pixels,469
White,65
Gray,36
White,14
Gray,26
White,25
Gray,7
White,68
Gray,7
White,10
Gray,11
White,10
Gray,8
White,43
Gray,6
White,43
Gray,64
White,26
End of Row - Total Pixels,469
White,63
Gray,38
White,14
Gray,26
White,24
Gray,9
White,66
Gray,7
White,11
Gray,11
White,12
Gray,7
White,41
Gray,8
White,42
Gray,63
White,27
End of Row - Total Pixels,469
White,61
Gray,40
White,14
Gray,27
White,22
Gray,11
White,64
Gray,7
White,13
Gray,10
White,13
Gray,7
White,39
Gray,10
White,41
Gray,62
White,28
End of Row - Total Pixels,469
White,60
Gray,41
White,14
Gray,27
White,22
Gray,11
White,63
Gray,7
White,14
Gray,10
White,14
Gray,7
White,37
Gray,13
White,39
Gray,61
White,29
End of Row - Total Pixels,469
White,59
Gray,41
White,15
Gray,27
White,22
Gray,11
White,62
Gray,7
White,15
Gray,10
White,15
Gray,7
White,34
Gray,17
White,21
Gray,2
White,14
Gray,60
White,30
End of Row - Total Pixels,469
White,58
Gray,41
White,16
Gray,27
White,22
Gray,11
White,61
Gray,7
White,16
Gray,9
White,17
Gray,6
White,32
Gray,21
White,19
Gray,2
White,15
Gray,58
White,31
End of Row - Total Pixels,469
White,57
Gray,37
White,21
Gray,27
White,22
Gray,11
White,61
Gray,5
White,18
Gray,9
White,18
Gray,6
White,27
Gray,30
White,14
Gray,2
White,15
Gray,57
White,32
End of Row - Total Pixels,469
White,56
Gray,35
White,24
Gray,28
White,22
Gray,8
White,23
Gray,1
White,38
Gray,5
White,19
Gray,9
White,20
Gray,5
White,23
Gray,34
White,13
Gray,2
White,14
Gray,32
White,1
Gray,24
White,33
End of Row - Total Pixels,469
White,55
Gray,34
White,26
Gray,28
White,23
Gray,6
White,21
Gray,6
White,35
Gray,5
White,20
Gray,9
White,21
Gray,5
White,22
Gray,31
White,16
Gray,2
White,15
Gray,29
White,3
Gray,24
White,33
End of Row - Total Pixels,469
White,54
