Color,Count
Gray,2
White,2
Gray,3
White,1
Gray,18
Red,1
Gray,18
White,3
Gray,22
White,1
Gray,2
White,110
Gray,3
Red,17
Gray,17
End of Row - Total Pixels,640
Gray,75
White,1
Gray,2
White,3
Gray,1
White,2
Gray,33
White,2
Gray,35
Red,2
Gray,7
Red,5
Gray,27
Red,12
Gray,1
White,1
Gray,33
White,5
Gray,6
White,6
Gray,9
White,51
Gray,4
White,46
Gray,49
White,2
Gray,2
White,1
Gray,4
White,1
Gray,37
White,2
Gray,22
White,1
Gray,2
White,110
Gray,2
Red,20
Gray,16
End of Row - Total Pixels,640
Gray,71
White,3
Gray,1
White,1
Gray,1
White,5
Gray,1
White,1
Gray,33
White,1
Gray,10
White,2
Gray,33
Red,7
Gray,26
Red,11
Gray,1
White,1
Gray,33
White,7
Gray,4
White,6
Gray,10
White,50
Gray,4
White,46
Gray,49
White,2
Gray,7
White,1
Gray,35
White,4
Gray,21
White,113
Gray,2
Red,21
Gray,16
End of Row - Total Pixels,640
Gray,26
White,2
Gray,43
White,1
Gray,3
White,1
Gray,1
White,4
Gray,2
White,2
Gray,45
White,4
Gray,29
Red,7
Gray,4
Red,1
Gray,23
Red,9
Gray,1
White,1
Gray,34
White,8
Gray,3
White,7
Gray,9
White,49
Gray,5
White,45
Gray,49
White,4
Gray,4
White,2
Gray,35
White,4
Gray,20
White,1
Gray,2
White,110
Gray,2
Red,21
Gray,17
End of Row - Total Pixels,640
Gray,72
White,10
Gray,2
White,2
Gray,6
White,1
Gray,39
White,5
Gray,21
Red,2
Gray,2
Red,14
Gray,24
Red,7
Gray,1
White,1
Gray,7
White,1
Gray,27
White,9
Gray,1
White,8
Gray,9
White,47
Gray,6
White,45
Gray,51
White,3
Gray,3
White,2
Gray,16
Red,2
Gray,17
White,3
Gray,21
White,1
Gray,1
White,110
Gray,1
Red,21
Gray,19
End of Row - Total Pixels,640
Gray,72
White,11
Gray,2
White,1
Gray,6
White,1
Gray,11
Red,2
Gray,28
White,6
Gray,19
Red,17
Gray,25
Red,6
Gray,2
White,1
Gray,7
White,1
Gray,26
White,9
Gray,2
White,7
Gray,11
White,45
Gray,6
White,45
Gray,51
White,2
Gray,22
Red,2
Gray,17
White,3
Gray,21
White,111
Gray,1
Red,21
Gray,20
End of Row - Total Pixels,640
Gray,27
White,7
Gray,39
White,10
Gray,2
White,2
Gray,4
White,1
Gray,10
Red,4
Gray,9
White,1
Gray,19
White,5
Gray,20
Red,18
Gray,24
Red,6
Gray,1
White,1
Gray,7
White,2
Gray,25
White,10
Gray,2
White,8
Gray,9
White,46
Gray,5
White,45
Gray,51
White,2
Gray,22
Red,1
Gray,17
White,4
Gray,19
White,112
Gray,2
Red,20
Gray,21
End of Row - Total Pixels,640
Gray,20
White,16
Gray,33
White,15
Gray,2
White,2
Gray,2
White,2
Gray,10
Red,4
Gray,9
White,1
Gray,20
White,8
Gray,17
Red,18
Gray,24
Red,5
Gray,1
White,1
Gray,8
White,1
Gray,26
White,19
Gray,10
White,45
Gray,6
White,43
Gray,52
White,2
Gray,40
White,3
Gray,19
White,112
Gray,2
Red,20
Gray,22
End of Row - Total Pixels,640
Gray,19
White,17
Gray,12
White,1
Gray,20
White,16
Gray,1
White,2
Gray,2
White,2
Gray,8
Red,10
Gray,5
White,1
Gray,20
White,10
Gray,16
Red,19
Gray,23
Red,4
Gray,1
White,2
Gray,8
White,1
Gray,25
White,20
Gray,9
White,1
Gray,1
White,42
Gray,7
White,43
Gray,52
White,2
Gray,3
White,1
Gray,36
White,3
Gray,18
White,112
Gray,2
Red,19
Gray,24
End of Row - Total Pixels,640
Gray,3
White,2
Gray,13
White,41
Gray,2
White,3
Gray,3
White,18
Gray,2
White,5
Gray,8
Red,10
Gray,2
Red,1
Gray,2
White,2
Gray,21
White,12
Gray,14
Red,18
Gray,24
Red,2
Gray,2
White,1
Gray,8
White,1
Gray,26
White,19
Gray,10
White,44
Gray,6
White,43
Gray,52
White,1
Gray,4
White,1
Gray,36
White,3
Gray,18
White,111
Gray,2
Red,19
Gray,25
End of Row - Total Pixels,640
Gray,1
White,6
Gray,11
White,74
Gray,4
Red,1
Gray,1
Red,13
Gray,4
White,3
Gray,20
White,16
Gray,11
Red,21
Gray,22
Black,1
Gray,1
White,2
Gray,8
White,2
Gray,25
White,19
Gray,10
White,44
Gray,6
White,43
Gray,51
White,1
Gray,4
White,1
Gray,56
White,112
Gray,1
Red,19
Gray,26
End of Row - Total Pixels,640
White,7
Gray,10
White,70
Gray,1
White,4
Gray,3
Red,18
Gray,2
White,3
Gray,20
White,19
Gray,10
Red,19
Gray,24
White,4
Gray,6
White,2
Gray,25
White,20
Gray,9
White,44
Gray,6
White,43
Gray,51
White,1
Gray,4
White,1
Gray,56
White,111
Gray,1
Red,19
Gray,27
End of Row - Total Pixels,640
Gray,1
White,6
Gray,9
White,76
Gray,3
Red,18
Gray,2
White,3
Gray,21
White,23
Gray,8
Red,17
Gray,24
White,3
Gray,7
White,2
Gray,25
White,11
Gray,2
White,7
Gray,9
White,43
Gray,6
White,43
Gray,56
White,1
Gray,36
White,1
Gray,19
White,110
Gray,1
Red,19
Gray,28
End of Row - Total Pixels,640
White,7
Gray,9
White,76
Gray,3
Red,18
Gray,3
White,2
Gray,22
White,28
Gray,6
Red,16
Gray,21
White,3
Gray,1
White,1
Gray,6
White,2
Gray,25
White,19
Gray,11
White,42
Gray,7
White,41
Gray,55
White,1
Gray,56
White,111
Gray,1
Red,18
Gray,29
End of Row - Total Pixels,640
White,10
Gray,4
White,75
Gray,2
White,1
Gray,3
Red,18
Gray,3
White,3
Gray,22
White,32
Gray,6
Red,12
Gray,20
White,4
Gray,8
White,2
Gray,24
White,20
Gray,11
White,41
Gray,7
White,41
Gray,55
White,1
Gray,56
White,110
Gray,1
Red,17
Gray,31
End of Row - Total Pixels,640
White,10
Gray,1
White,1
Gray,2
White,75
Gray,6
Red,18
Gray,3
White,3
Gray,22
White,36
Gray,4
Red,12
Gray,18
White,6
Gray,6
White,3
Gray,24
White,20
Gray,11
White,41
Gray,6
White,41
Gray,55
White,1
Gray,56
White,109
Gray,1
Red,17
Gray,32
End of Row - Total Pixels,640
White,11
Gray,2
White,77
Gray,6
Red,19
Gray,1
White,3
Gray,23
White,39
Gray,5
Red,9
Gray,17
White,5
Gray,7
White,2
Gray,25
White,19
Gray,12
White,40
Gray,2
White,1
Gray,3
White,41
Gray,54
White,2
Gray,56
White,108
Gray,2
Red,17
Gray,32
End of Row - Total Pixels,640
White,90
Gray,7
Red,18
Gray,1
White,3
Gray,23
White,42
Gray,4
Red,9
Gray,15
White,4
Gray,8
White,4
Gray,24
White,11
Gray,1
White,7
Gray,12
White,40
Gray,1
White,1
Gray,3
White,41
Gray,54
White,1
Gray,56
White,109
Gray,1
Red,17
Gray,33
End of Row - Total Pixels,640
White,90
Gray,7
Red,18
Gray,1
White,3
Gray,24
White,44
Gray,5
Red,6
Gray,15
White,4
Gray,1
White,1
Gray,7
White,2
Gray,25
White,19
Gray,12
White,40
Gray,4
White,41
Gray,54
White,1
Gray,56
White,108
Gray,1
Red,18
Gray,33
End of Row - Total Pixels,640
White,90
Gray,7
Red,18
Gray,1
White,3
Gray,24
White,47
Gray,5
Red,4
Gray,14
White,4
Gray,1
White,2
Gray,6
White,4
Gray,23
White,12
Gray,2
White,5
Gray,13
White,39
Gray,5
White,40
Gray,54
White,1
Gray,55
White,108
Gray,2
Red,17
Gray,34
End of Row - Total Pixels,640
White,91
Gray,6
Red,16
Gray,1
Red,1
Gray,1
White,3
Gray,25
White,49
Gray,4
Red,3
Gray,14
White,6
Gray,7
White,3
Gray,24
White,19
Gray,13
White,39
Gray,5
White,39
Gray,60
Red,1
Gray,48
White,109
Gray,1
Red,18
Gray,34
End of Row - Total Pixels,640
White,91
Gray,6
Red,16
Gray,1
Red,1
Gray,1
White,3
Gray,26
White,51
Gray,4
Red,1
Gray,14
White,6
Gray,7
White,2
Gray,24
White,13
Gray,2
White,2
Gray,1
White,1
Gray,13
White,39
Gray,7
White,37
Gray,60
Red,1
Gray,47
White,109
Gray,1
Red,18
Gray,35
End of Row - Total Pixels,640
White,86
Gray,1
White,2
Gray,1
White,1
Gray,6
Red,2
Gray,3
Red,11
Gray,1
Red,1
Gray,2
White,1
Gray,26
White,54
Gray,17
White,7
Gray,6
White,2
Gray,1
White,1
Gray,23
White,13
Gray,2
White,3
Gray,14
White,39
Gray,7
White,36
Gray,107
White,110
Gray,1
Red,18
Gray,35
End of Row - Total Pixels,640
White,85
Gray,6
White,1
Gray,8
Red,15
Gray,2
White,1
Gray,29
White,54
Gray,7
Red,1
Gray,7
White,7
Gray,6
White,4
Gray,23
White,12
Gray,2
White,3
Gray,14
White,39
Gray,7
White,36
Gray,106
White,110
Gray,1
Red,19
Gray,35
End of Row - Total Pixels,640
White,84
Gray,7
White,1
Gray,8
Red,15
Gray,2
White,2
Gray,29
White,52
Gray,1
White,2
Gray,5
Red,3
Gray,5
White,8
Gray,6
White,3
Gray,23
White,12
Gray,2
White,3
Gray,15
White,39
Gray,6
White,36
Gray,106
White,110
Gray,1
Red,19
Gray,35
End of Row - Total Pixels,640
White,85
Gray,15
Red,15
Gray,2
White,2
Gray,32
White,52
Gray,7
Red,2
Gray,5
White,8
Gray,5
White,5
Gray,23
White,11
Gray,3
White,2
Gray,14
White,39
Gray,6
White,37
Gray,104
White,110
Gray,1
Red,20
Gray,35
End of Row - Total Pixels,640
White,84
Gray,1
White,1
Gray,2
White,1
Gray,11
Red,15
Gray,2
White,2
Gray,34
White,53
Gray,5
Red,3
Gray,4
White,8
Gray,5
White,4
Gray,24
White,11
Gray,19
White,39
Gray,6
White,36
Gray,103
White,110
Gray,2
Red,19
Gray,36
End of Row - Total Pixels,640
White,83
Gray,2
White,1
Gray,14
Red,15
Gray,2
White,2
Gray,31
White,59
Gray,3
Red,3
Gray,3
White,9
Gray,4
White,5
Gray,23
White,11
Gray,20
White,38
Gray,6
White,36
Gray,103
White,110
Gray,1
Red,20
Gray,36
End of Row - Total Pixels,640
White,82
Gray,4
White,1
Gray,14
Red,14
Gray,1
White,3
Gray,25
White,67
Gray,2
Red,5
Gray,1
White,9
Gray,4
White,4
Gray,24
White,11
Gray,20
White,38
Gray,5
White,35
Gray,72
White,1
Gray,30
White,110
Gray,1
Red,21
Gray,36
End of Row - Total Pixels,640
White,87
Gray,14
Red,14
Gray,1
White,3
Gray,20
White,35
Gray,2
White,36
Gray,3
Red,3
Gray,1
White,9
Gray,5
White,4
Gray,24
White,11
Gray,4
White,1
Gray,14
White,38
Gray,5
White,36
Gray,71
White,2
Gray,28
White,111
Gray,1
Red,21
Gray,36
End of Row - Total Pixels,640
White,80
Gray,22
Red,13
Gray,1
White,2
Gray,18
White,78
Gray,3
Red,2
Gray,1
White,9
Gray,5
White,4
Gray,23
White,12
Gray,3
White,2
Gray,13
White,39
Gray,4
White,36
Gray,71
White,1
Gray,28
White,111
Gray,1
Red,21
Gray,37
End of Row - Total Pixels,640
White,80
Gray,23
Red,12
Gray,1
White,2
Gray,15
White,52
Gray,2
White,29
Gray,2
Red,2
Gray,1
White,9
Gray,4
White,5
Gray,24
White,10
Gray,19
White,38
Gray,5
White,35
Gray,71
White,2
Gray,27
White,111
Gray,1
Red,21
Gray,37
End of Row - Total Pixels,640
White,79
Gray,24
Red,12
Gray,1
White,2
Gray,12
White,56
Gray,8
White,11
Gray,2
White,10
Gray,3
Black,1
White,9
Gray,4
White,5
Gray,1
White,1
Gray,23
White,10
Gray,19
White,38
Gray,4
White,35
Gray,70
White,3
Gray,26
White,111
Gray,1
Red,22
Gray,37
End of Row - Total Pixels,640
White,79
Gray,2
White,1
Gray,22
Red,11
Gray,1
White,2
Gray,10
White,62
Gray,7
White,6
Gray,8
White,8
Gray,3
White,9
Gray,4
White,6
Gray,23
White,11
Gray,18
White,38
Gray,4
White,35
Gray,70
White,3
Gray,26
White,111
Gray,1
Red,22
Gray,37
End of Row - Total Pixels,640
White,79
Gray,2
White,2
Gray,21
Red,11
Gray,1
White,3
Gray,6
White,67
Gray,7
White,1
Gray,13
White,8
Gray,1
White,9
Gray,4
White,5
Gray,25
White,10
Gray,6
White,1
Gray,12
White,37
Gray,4
White,35
Gray,70
White,3
Gray,14
Red,2
Gray,9
White,6
Gray,2
White,103
Gray,2
Red,22
Gray,37
End of Row - Total Pixels,640
White,83
Gray,22
Red,10
Gray,1
White,3
Gray,4
White,72
Gray,20
White,7
Gray,1
White,9
Gray,4
White,6
Gray,23
White,11
Gray,18
White,38
Gray,3
White,35
Gray,70
White,3
Gray,11
Red,1
Gray,1
Red,3
Gray,9
White,6
Gray,2
White,103
Gray,1
Red,22
Gray,38
End of Row - Total Pixels,640
White,73
Gray,2
White,11
Gray,20
Red,9
Gray,1
White,2
Gray,2
White,78
Gray,20
White,15
Gray,3
White,7
Gray,24
White,10
Gray,18
White,37
Gray,4
White,35
Gray,69
White,3
Gray,10
Red,5
Gray,9
White,111
Gray,2
Red,21
Gray,39
End of Row - Total Pixels,640
White,73
Gray,3
White,10
Gray,20
Red,9
Gray,1
White,85
Gray,20
White,13
Gray,3
White,7
Gray,23
White,11
Gray,17
White,37
Gray,4
White,35
Gray,69
White,3
Gray,9
Red,6
Gray,9
White,5
Gray,2
White,104
Gray,1
Red,22
Gray,39
End of Row - Total Pixels,640
White,87
Gray,19
Red,9
Gray,1
White,87
Gray,20
White,11
Gray,3
White,8
Gray,23
White,10
Gray,18
White,37
Gray,3
White,35
Gray,68
White,4
Gray,9
Red,6
Gray,8
White,6
Gray,2
White,103
Gray,2
Red,21
Gray,40
End of Row - Total Pixels,640
White,87
Gray,20
Red,6
Gray,3
White,89
Gray,20
White,10
Gray,3
White,8
Gray,23
White,10
Gray,17
White,37
Gray,4
White,34
Gray,59
White,1
Gray,8
White,4
Gray,8
Red,7
Gray,8
White,4
Gray,1
White,1
Gray,1
White,104
Gray,1
Red,22
Gray,40
End of Row - Total Pixels,640
White,86
Gray,22
Red,3
Gray,5
White,91
Gray,19
White,9
Gray,4
White,8
Gray,23
White,10
Gray,17
White,36
Gray,4
White,34
Gray,58
White,2
Gray,8
White,4
Gray,8
Red,6
Gray,8
White,5
Gray,1
White,106
Gray,1
Red,21
Gray,41
End of Row - Total Pixels,640
White,86
Gray,23
Red,1
Gray,5
White,94
Gray,18
White,10
Gray,2
White,9
Gray,23
White,10
Gray,17
White,36
Gray,3
White,34
Gray,58
White,3
Gray,7
White,4
Gray,8
Red,6
Gray,8
White,5
Gray,1
White,105
Gray,2
Red,20
Gray,42
End of Row - Total Pixels,640
White,86
Gray,29
White,96
Gray,16
White,10
Gray,3
White,9
Gray,23
White,9
Gray,17
White,36
Gray,3
White,34
Gray,58
White,3
Gray,6
White,4
Gray,9
Red,6
Gray,7
White,5
Gray,2
White,94
Gray,1
White,10
Gray,1
Red,21
Gray,42
End of Row - Total Pixels,640
White,66
Gray,2
White,1
Gray,1
White,15
Gray,1
White,2
Gray,26
White,98
Gray,16
White,10
Gray,2
White,10
Gray,22
White,10
Gray,4
White,1
Gray,11
White,36
Gray,4
White,33
Gray,57
White,4
Gray,6
White,4
Gray,8
Red,6
Gray,7
White,6
Gray,2
White,93
Gray,2
White,10
Gray,1
Red,20
Gray,43
End of Row - Total Pixels,640
White,65
Gray,1
White,21
Gray,2
White,1
Gray,25
White,99
Gray,15
White,10
Gray,2
White,10
Gray,18
White,1
Gray,3
White,10
Gray,16
White,36
Gray,3
White,33
Gray,45
White,1
Gray,11
White,5
Gray,4
White,5
Gray,7
Red,1
Gray,1
Red,5
Gray,7
White,4
Gray,3
White,93
Gray,2
White,11
Gray,1
Red,19
Gray,44
End of Row - Total Pixels,640
White,65
Gray,1
White,2
Gray,1
White,19
Gray,1
White,1
Gray,26
White,99
Gray,15
White,9
Gray,3
White,10
Gray,22
White,9
Gray,17
White,35
Gray,3
White,33
Gray,56
White,6
Gray,4
White,5
Gray,7
Red,1
Gray,1
Red,5
Gray,6
White,100
Gray,3
White,11
Gray,1
Red,18
Gray,45
End of Row - Total Pixels,640
White,65
Gray,1
White,2
Gray,1
White,1
Gray,1
White,16
Gray,31
White,99
Gray,13
White,10
Gray,3
White,10
Gray,22
White,9
Gray,16
White,35
Gray,3
White,34
Gray,55
White,6
Gray,4
White,5
Gray,7
Red,7
Gray,6
White,4
Gray,2
White,93
Gray,3
White,12
Gray,1
Red,16
Gray,47
End of Row - Total Pixels,640
White,65
Gray,1
White,4
Gray,1
White,1
Gray,2
White,14
Gray,29
White,49
Gray,3
White,50
Gray,12
White,9
Gray,4
White,10
Gray,22
White,9
Gray,16
White,35
Gray,3
White,33
Gray,43
White,1
Gray,11
White,6
Gray,3
White,6
Gray,6
Red,7
Gray,6
White,5
Gray,2
White,92
Gray,3
White,13
Gray,1
Red,15
Gray,48
End of Row - Total Pixels,640
White,64
Gray,4
White,4
Gray,4
White,9
Gray,1
White,2
Gray,29
White,45
Gray,7
White,51
Gray,11
White,10
Gray,3
White,11
Gray,22
White,8
Gray,16
White,35
Gray,3
White,33
Gray,55
White,7
Gray,1
White,7
Gray,6
Red,7
Gray,6
White,99
Gray,3
White,12
Gray,2
Red,13
Gray,50
End of Row - Total Pixels,640
White,65
Gray,5
White,1
Gray,5
White,7
Gray,1
White,3
Gray,1
White,1
Gray,27
White,47
Gray,7
White,52
Gray,10
White,9
Gray,7
White,8
Gray,22
White,8
Gray,16
White,34
Gray,4
White,32
Gray,54
White,16
Gray,5
Red,7
Gray,6
White,98
Gray,4
White,13
Gray,2
Red,11
Gray,52
End of Row - Total Pixels,640
White,63
Gray,1
White,2
Gray,9
White,8
Gray,1
White,1
Gray,33
White,45
Gray,8
White,52
Gray,9
White,10
Gray,7
White,7
Gray,23
White,7
Gray,16
White,34
Gray,4
White,32
Gray,54
White,15
Gray,6
Red,7
Gray,6
White,4
Gray,1
White,93
Gray,3
White,14
Gray,2
Red,11
Gray,39
Red,6
Gray,7
End of Row - Total Pixels,640
White,58
Gray,4
White,1
Gray,3
White,1
Gray,11
White,3
Gray,1
White,2
Gray,2
White,2
Gray,30
White,2
Gray,1
White,39
Gray,13
White,52
Gray,8
White,9
Gray,7
White,2
Gray,1
White,5
Gray,23
White,7
Gray,16
White,34
Gray,3
White,32
Gray,53
White,16
Gray,6
Red,7
Gray,5
White,5
Gray,1
White,92
Gray,3
White,15
Gray,2
Red,9
Gray,40
Red,7
Gray,7
End of Row - Total Pixels,640
White,58
Gray,4
White,1
Gray,16
White,1
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,31
White,1
Gray,2
White,38
Gray,15
White,51
Gray,7
White,10
Gray,7
White,2
Gray,1
White,5
Gray,22
White,8
Gray,15
White,34
Gray,4
White,31
Gray,53
White,16
Gray,7
Red,6
Gray,4
White,5
Gray,1
White,92
Gray,3
White,16
Gray,2
Red,8
Gray,40
Red,7
Gray,8
End of Row - Total Pixels,640
White,57
Gray,20
White,1
Gray,3
White,4
Gray,37
White,41
Gray,13
White,2
Gray,2
White,47
Gray,7
White,12
Gray,5
White,8
Gray,23
White,6
Gray,16
White,33
Gray,4
White,31
Gray,53
White,16
Gray,7
Red,5
Gray,5
White,5
Gray,1
White,91
Gray,4
White,16
Gray,2
Red,4
Gray,1
Red,2
Gray,40
Red,7
Gray,9
End of Row - Total Pixels,640
White,8
Gray,6
White,43
Gray,23
White,5
Gray,37
White,41
Gray,5
White,1
Gray,12
White,48
Gray,6
White,11
Gray,5
White,9
Gray,22
White,7
Gray,15
White,34
Gray,4
White,31
Gray,52
White,16
Gray,6
Red,6
Gray,4
White,5
Gray,1
White,92
Gray,3
White,17
Gray,2
Red,3
Gray,40
Red,8
Gray,11
Red,1
End of Row - Total Pixels,640
White,6
Gray,14
White,37
Gray,25
White,3
Gray,37
White,43
Gray,18
White,47
Gray,5
White,12
Gray,6
White,7
Gray,23
White,6
Gray,16
White,33
Gray,4
White,31
Gray,51
White,17
Gray,5
Red,7
Gray,4
White,3
Gray,2
White,92
Gray,3
White,17
Gray,3
Red,3
Gray,38
Red,10
Gray,8
Red,4
End of Row - Total Pixels,640
White,5
Gray,18
White,34
Gray,65
White,45
Gray,19
White,46
Gray,4
White,12
Gray,6
White,8
Gray,22
White,6
Gray,15
White,33
Gray,5
White,30
Gray,40
White,2
Gray,9
White,16
Gray,6
Red,6
Gray,4
White,4
Gray,2
White,91
Gray,3
White,18
Gray,42
Red,11
Gray,7
Red,6
End of Row - Total Pixels,640
White,3
Gray,24
White,30
Gray,30
White,1
Gray,35
White,46
Gray,19
White,4
Gray,1
White,40
Gray,4
White,11
Gray,6
White,8
Gray,22
White,6
Gray,16
White,32
Gray,5
White,30
Gray,39
White,2
Gray,10
White,16
Gray,6
Red,6
Gray,4
White,4
Gray,2
White,91
Gray,2
White,18
Gray,42
Red,11
Gray,7
Red,7
End of Row - Total Pixels,640
White,1
Gray,28
White,28
Gray,66
White,47
Gray,19
White,5
Gray,3
White,37
Gray,3
White,12
Gray,6
White,8
Gray,22
White,6
Gray,15
White,33
Gray,5
White,29
Gray,39
White,2
Gray,9
White,17
Gray,5
Red,6
Gray,4
White,5
Gray,1
White,91
Gray,2
White,19
Gray,41
Red,10
Gray,5
Red,11
End of Row - Total Pixels,640
Gray,32
White,25
Gray,65
White,50
Gray,21
White,1
Gray,3
White,38
Gray,3
White,12
Gray,6
White,8
Gray,22
White,5
Gray,15
White,33
Gray,5
White,29
Gray,50
White,17
Gray,5
Red,6
Gray,4
White,3
Gray,3
White,91
Gray,1
White,19
Gray,41
Red,10
Gray,2
Red,15
End of Row - Total Pixels,640
Gray,37
White,21
Gray,55
Red,1
Gray,9
White,1
Gray,1
White,49
Gray,22
White,2
Gray,2
White,37
Gray,2
White,12
Gray,5
White,9
Gray,21
White,6
Gray,15
White,32
Gray,6
White,28
Gray,39
White,2
Gray,9
White,16
Gray,5
Red,7
Gray,3
White,4
Gray,3
White,90
Gray,1
White,19
Gray,41
Red,10
Gray,2
Red,16
End of Row - Total Pixels,640
Gray,37
White,1
Gray,2
White,18
Gray,66
White,52
Gray,25
White,37
Gray,1
White,12
Gray,9
White,6
Gray,21
White,7
Gray,13
White,33
Gray,5
White,29
Gray,38
White,2
Gray,8
White,17
Gray,2
Red,1
Gray,1
Red,7
Gray,4
White,4
Gray,2
White,90
Gray,2
White,18
Gray,41
Red,29
End of Row - Total Pixels,640
Gray,40
White,18
Gray,66
White,53
Gray,26
White,12
Gray,1
White,36
Gray,9
White,6
Gray,21
White,6
Gray,14
White,32
Gray,5
White,29
Gray,37
White,2
Gray,9
White,16
Gray,3
Red,1
Gray,1
Red,7
Gray,3
White,4
Gray,2
White,90
Gray,2
White,19
Gray,40
Red,30
End of Row - Total Pixels,640
Gray,44
White,15
Gray,66
White,53
Gray,28
White,10
Gray,2
White,35
Gray,8
White,6
Gray,23
White,4
Gray,14
White,32
Gray,6
White,28
Gray,36
White,3
Gray,9
White,16
Gray,4
Red,7
Gray,3
White,4
Gray,3
White,89
Gray,2
White,19
Gray,40
Red,31
End of Row - Total Pixels,640
Gray,49
White,1
Gray,2
White,5
Gray,1
White,1
Gray,66
White,55
Gray,27
White,9
Gray,3
White,35
Gray,6
White,8
Gray,22
White,5
Gray,14
White,31
Gray,6
White,28
Gray,36
White,3
Gray,8
White,17
Gray,4
Red,7
Gray,3
White,4
Gray,3
White,89
Gray,1
White,19
Gray,40
Red,30
Gray,1
Red,1
End of Row - Total Pixels,640
Gray,55
White,1
Gray,2
White,1
Gray,65
White,54
Gray,2
White,1
Gray,27
White,10
Gray,3
White,33
Gray,8
White,6
Gray,23
White,4
Gray,14
White,31
Gray,6
White,28
Gray,36
White,3
Gray,8
White,17
Gray,1
Red,1
Gray,1
Red,7
Gray,3
White,4
Gray,3
White,89
Gray,1
White,19
Gray,41
Red,28
Gray,4
End of Row - Total Pixels,640
Gray,58
White,2
Gray,65
White,53
Gray,3
White,1
Gray,28
White,9
Gray,3
White,33
Gray,7
White,8
Gray,21
White,4
Gray,14
White,32
Gray,6
White,27
Gray,35
White,4
Gray,8
White,16
Gray,4
Red,7
Gray,3
White,3
Gray,4
White,88
Gray,1
White,19
Gray,42
Red,26
Gray,6
End of Row - Total Pixels,640
Gray,59
White,1
Gray,66
White,55
Gray,31
White,8
Gray,4
White,32
Gray,9
White,5
Gray,22
White,3
Gray,15
White,31
Gray,6
White,27
Gray,35
White,4
Gray,7
White,17
Gray,2
Red,1
Gray,1
Red,7
Gray,3
White,3
Gray,3
White,88
Gray,2
White,18
Gray,42
Red,25
Gray,8
End of Row - Total Pixels,640
Gray,59
White,1
Gray,46
White,1
Gray,21
White,55
Gray,30
White,9
Gray,2
White,32
Gray,7
White,1
Gray,1
White,6
Gray,23
White,2
Gray,14
White,31
Gray,6
White,27
Gray,35
White,4
Gray,6
White,18
Gray,3
Red,7
Gray,3
White,3
Gray,4
White,87
Gray,1
White,19
Gray,42
Red,23
Gray,11
End of Row - Total Pixels,640
Gray,59
White,1
Gray,46
White,1
Gray,21
White,56
Gray,31
White,7
Gray,4
White,31
Gray,7
White,8
Gray,21
White,4
Gray,14
White,30
Gray,6
White,27
Gray,34
White,4
Gray,7
White,17
Gray,4
Red,7
Gray,3
White,2
Gray,5
White,106
Gray,43
Red,18
Gray,11
White,5
End of Row - Total Pixels,640
Gray,130
White,56
Gray,30
White,8
Gray,3
White,31
Gray,6
White,9
Gray,21
White,1
Gray,1
White,2
Gray,13
White,31
Gray,6
White,26
Gray,34
White,4
Gray,7
White,17
Gray,4
Red,6
Gray,3
White,2
Gray,6
White,61
Gray,2
White,23
Gray,1
White,18
Gray,43
Red,9
Gray,10
White,16
End of Row - Total Pixels,640
Gray,125
White,1
Gray,5
White,48
Gray,3
White,5
Gray,32
White,6
Gray,3
White,30
Gray,9
White,6
Gray,23
White,2
Gray,13
White,31
Gray,6
White,26
Gray,33
White,5
Gray,6
White,18
Gray,3
Red,7
Gray,2
White,3
Gray,6
White,104
Gray,44
Red,3
Gray,9
White,23
End of Row - Total Pixels,640
Gray,121
White,8
Gray,4
White,47
Gray,2
White,2
Gray,2
White,4
Gray,30
White,7
Gray,3
White,29
Gray,7
White,8
Gray,21
White,1
Gray,2
White,1
Gray,13
White,30
Gray,7
White,25
Gray,33
White,4
Gray,7
White,17
Gray,4
Red,6
Gray,3
White,3
Gray,6
White,102
Gray,49
White,32
End of Row - Total Pixels,640
Gray,120
White,4
Gray,1
White,6
Gray,3
White,48
Gray,2
White,1
Gray,3
White,2
Gray,30
White,8
Gray,4
White,28
Gray,7
White,8
Gray,23
White,1
Gray,13
White,30
Gray,7
White,26
Gray,32
White,4
Gray,7
White,17
Gray,3
Red,7
Gray,2
White,2
Gray,8
White,101
Gray,47
White,5
Gray,1
White,29
End of Row - Total Pixels,640
Gray,120
White,13
Gray,2
White,47
Gray,2
White,1
Gray,37
White,7
Gray,4
White,28
Gray,6
White,2
Gray,1
White,5
Gray,23
White,2
Gray,13
White,29
Gray,8
White,25
Gray,31
White,5
Gray,6
White,17
Gray,3
Red,7
Gray,3
White,2
Gray,7
White,101
Gray,47
White,2
Gray,2
White,32
End of Row - Total Pixels,640
Gray,86
White,2
Gray,31
White,16
Gray,2
White,46
Gray,40
White,7
Gray,4
White,27
Gray,9
White,6
Gray,22
White,2
Gray,13
White,29
Gray,8
White,25
Gray,31
White,4
Gray,7
White,17
Gray,3
Red,7
Gray,2
White,2
Gray,1
White,1
Gray,5
White,101
Gray,42
White,2
Gray,2
White,3
Gray,1
White,34
End of Row - Total Pixels,640
Gray,63
White,1
Gray,55
White,65
Gray,39
White,8
Gray,5
White,26
Gray,7
White,1
Gray,1
White,5
Gray,23
White,1
Gray,13
White,30
Gray,7
White,25
Gray,31
White,4
