Color,Count
Gray,2
White,1
Gray,2
White,9
Gray,1
White,2
Gray,1
White,40
Gray,2
White,5
Gray,3
Black,2
Gray,2
White,9
Gray,1
Black,5
Gray,1
White,4
Black,5
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,6
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,1
Black,2
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,2
White,2
Black,2
Gray,2
Black,2
Gray,1
White,3
End of Row - Total Pixels,564
White,7
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,4
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,2
White,1
Gray,3
Black,1
Gray,1
White,5
Black,1
Gray,3
White,23
Gray,2
White,32
Gray,2
Black,76
White,2
Black,4
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
White,3
Black,144
Gray,1
White,1
Gray,1
White,9
Gray,2
White,42
Gray,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,2
White,9
Black,2
White,1
Black,4
Gray,1
White,4
Gray,1
Black,5
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,3
Gray,1
Black,2
Gray,3
Black,2
Gray,1
Black,2
Gray,1
White,3
Black,2
Gray,2
Black,2
Gray,1
White,1
Black,2
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,9
Gray,1
Black,2
Gray,2
Black,5
Gray,2
Black,2
White,7
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,1
Gray,1
Black,2
White,5
End of Row - Total Pixels,564
White,8
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,2
Gray,2
Black,2
White,1
Black,2
Gray,1
White,6
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,3
White,23
Gray,2
White,31
Gray,1
Black,76
Gray,1
White,2
Black,4
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,2
Black,145
Gray,2
White,8
Gray,2
White,1
Gray,1
White,40
Gray,2
White,5
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,9
Black,2
White,1
Gray,1
Black,4
White,6
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,2
Black,2
White,1
Gray,1
Black,2
Gray,5
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,7
Black,2
Gray,2
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,6
End of Row - Total Pixels,564
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,6
Black,2
Gray,2
Black,4
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
White,5
Gray,1
Black,1
Gray,3
White,23
Black,1
White,30
Gray,1
Black,77
White,2
Gray,1
Black,7
White,3
Black,3
Gray,1
White,2
Gray,1
Black,145
White,9
Gray,4
White,39
Gray,3
White,4
Gray,1
Black,1
Gray,5
White,9
Gray,4
Black,5
White,7
Black,5
Gray,2
Black,1
Gray,2
Black,2
White,7
Black,3
Gray,1
Black,7
Gray,2
Black,2
Gray,1
Black,2
White,4
Black,2
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,9
Black,2
Gray,2
Black,2
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,3
Black,2
Gray,1
White,7
End of Row - Total Pixels,564
Black,1
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,2
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,6
Black,2
White,1
Gray,1
Black,4
Gray,1
Black,2
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,3
White,22
Gray,2
White,29
Black,77
Gray,1
White,2
Gray,1
Black,4
Gray,1
Black,2
White,3
Black,2
Gray,2
White,2
Gray,1
Black,145
White,8
Gray,2
White,41
Gray,2
White,6
Black,1
Gray,2
Black,2
Gray,1
White,9
Gray,1
Black,1
White,1
Gray,1
Black,5
Gray,1
White,7
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,2
White,6
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,4
Gray,2
Black,2
Gray,1
Black,2
White,3
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,2
Gray,1
Black,6
White,1
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,1
Gray,1
Black,2
White,9
End of Row - Total Pixels,564
Black,3
White,8
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,2
Gray,1
White,6
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,2
White,8
Black,2
Gray,4
Black,1
Gray,1
White,5
Black,2
White,1
Black,1
White,23
Gray,2
White,27
Black,78
Gray,1
White,2
Gray,1
Black,4
Gray,2
Black,1
White,3
Gray,1
Black,1
Gray,1
Black,1
White,3
Black,146
White,7
Gray,1
White,42
Gray,1
White,6
Black,1
Gray,3
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,4
Gray,1
White,8
Black,5
Gray,2
Black,2
Gray,1
White,5
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,2
White,1
Black,2
Gray,2
Black,2
White,3
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,9
Black,2
Gray,2
Black,5
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,2
Gray,2
Black,2
White,1
Gray,1
Black,2
Gray,1
White,10
End of Row - Total Pixels,564
Black,3
Gray,1
White,8
Gray,1
Black,2
White,1
Black,2
Gray,2
Black,2
Gray,1
Black,2
White,1
Black,2
Gray,1
White,6
Black,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,2
White,8
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,5
Black,1
Gray,3
White,23
Black,1
Gray,1
White,25
Black,78
Gray,1
White,3
Black,5
Gray,1
Black,2
White,3
Gray,1
Black,1
Gray,1
Black,1
White,3
Black,146
Gray,1
White,5
Gray,2
White,41
Gray,1
White,6
Black,1
Gray,1
White,1
Gray,3
White,9
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,4
Gray,1
White,9
Black,6
Gray,1
White,6
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,5
Gray,1
Black,2
Gray,1
Black,3
White,3
Black,2
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,1
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,2
Black,5
White,1
Gray,1
Black,2
White,7
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,12
End of Row - Total Pixels,564
Gray,1
Black,3
Gray,1
White,8
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,6
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,2
White,8
Black,2
Gray,4
Black,1
Gray,1
White,5
Black,1
Gray,3
White,22
Gray,2
White,24
Gray,1
Black,78
Gray,1
White,3
Black,5
Gray,1
Black,2
White,3
Gray,1
Black,1
Gray,3
White,2
Gray,1
Black,146
Gray,1
White,3
Gray,2
White,1
Gray,1
White,39
Gray,1
White,5
Gray,1
Black,2
Gray,5
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,5
Gray,1
White,9
Gray,1
Black,5
White,6
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,5
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,2
Black,2
White,9
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,3
Gray,1
White,6
Gray,1
Black,2
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,14
End of Row - Total Pixels,564
Black,6
Gray,1
White,7
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,6
Black,2
White,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
White,8
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,3
White,22
Gray,2
White,22
Gray,1
Black,79
White,3
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,1
Gray,1
White,4
Black,1
Gray,3
White,2
Gray,1
Black,147
Gray,1
White,2
Gray,2
White,40
Gray,2
White,5
Gray,1
Black,1
Gray,1
Black,2
Gray,2
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,5
White,11
Black,4
Gray,1
White,5
Gray,1
Black,2
Gray,2
Black,4
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,3
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,9
Black,2
Gray,1
White,1
Gray,1
Black,4
Gray,1
Black,3
Gray,1
White,6
Black,2
Gray,2
Black,2
Gray,1
White,1
Black,2
Gray,1
White,15
End of Row - Total Pixels,564
Black,7
White,8
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,2
White,1
Black,2
Gray,1
White,5
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,8
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,4
Gray,1
Black,1
White,1
Gray,1
White,23
Gray,2
White,20
Gray,1
Black,77
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,1
Gray,1
White,4
Black,2
Gray,2
White,2
Gray,1
Black,148
Gray,3
White,40
Gray,2
White,5
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,4
Black,5
White,11
Gray,1
Black,4
Gray,1
White,3
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,3
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,2
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,16
End of Row - Total Pixels,564
Gray,1
Black,7
White,9
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,5
Gray,1
Black,2
White,1
Black,2
Gray,1
Black,4
Gray,1
White,8
Black,1
Gray,2
Black,1
Gray,2
Black,1
White,5
Gray,1
Black,1
Gray,2
White,23
Black,1
Gray,1
White,19
Gray,1
Black,79
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,1
Black,1
White,2
Black,150
Gray,1
White,40
Gray,2
White,5
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,4
Black,5
Gray,1
White,12
Gray,1
Black,4
White,2
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,5
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,18
End of Row - Total Pixels,564
White,1
Black,5
Gray,1
Black,2
White,8
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
White,5
Black,2
White,1
Gray,1
White,22
Gray,2
White,18
Gray,1
Black,77
Gray,1
Black,2
White,4
Black,2
Gray,1
Black,3
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,1
White,1
Black,1
Gray,1
White,1
Black,151
Gray,1
White,39
Gray,2
White,4
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,6
Gray,1
White,2
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,6
Gray,1
White,13
Gray,1
Black,3
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,4
Gray,1
Black,2
Gray,2
Black,2
White,3
Gray,1
Black,1
Gray,1
White,1
Black,2
White,1
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,9
Gray,1
Black,2
Gray,1
Black,4
Gray,1
White,1
Gray,1
Black,2
Gray,1
White,6
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,17
Gray,1
Black,1
End of Row - Total Pixels,564
Black,3
Gray,1
Black,2
Gray,2
Black,2
White,8
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,5
Gray,1
Black,2
White,1
Black,2
Gray,1
Black,1
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,5
Gray,4
White,22
Gray,2
White,16
Gray,1
Black,80
Gray,1
White,4
Black,1
Gray,2
Black,2
Gray,2
Black,1
White,5
Gray,1
Black,1
Gray,3
White,1
Black,151
Gray,1
White,38
Gray,1
White,5
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,9
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,4
White,14
Gray,1
Black,5
Gray,2
Black,2
Gray,1
Black,4
Gray,2
Black,1
Gray,1
Black,2
Gray,1
White,3
Black,3
Gray,1
Black,2
White,1
Gray,1
Black,2
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,3
Gray,1
Black,4
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,2
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,17
Gray,1
Black,3
End of Row - Total Pixels,564
Black,3
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,8
Black,2
White,2
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,1
White,1
Gray,3
Black,1
Gray,1
White,5
Gray,4
White,21
Gray,1
Black,1
White,15
Gray,1
Black,81
Gray,1
White,4
Black,1
Gray,2
Black,2
Gray,2
Black,1
White,6
Black,1
Gray,2
White,2
Black,152
Gray,1
White,43
Black,2
Gray,4
White,8
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,4
White,15
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,3
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,3
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,2
Gray,1
White,1
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,2
Black,4
Gray,2
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,1
Black,2
Gray,1
White,17
Gray,1
Black,2
Gray,1
White,1
End of Row - Total Pixels,564
Gray,2
Black,6
Gray,2
Black,2
Gray,1
White,8
Black,2
Gray,1
White,1
Gray,1
Black,1
White,1
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,4
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,2
White,22
Gray,1
Black,1
White,13
Gray,1
Black,82
White,5
Black,1
Gray,2
Black,2
Gray,2
Black,1
White,6
Gray,1
Black,1
Gray,3
Black,153
White,42
Black,2
Gray,2
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,2
Black,5
White,16
Gray,1
Black,4
Gray,2
Black,3
Gray,2
Black,2
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,3
Gray,2
Black,1
Gray,1
White,6
Gray,1
Black,2
White,1
Gray,1
Black,2
White,1
Gray,1
Black,2
White,18
Black,2
Gray,1
White,1
Gray,1
Black,1
End of Row - Total Pixels,564
Black,2
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,8
Black,2
Gray,1
White,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
White,1
Black,2
Gray,1
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
White,7
Black,2
White,1
Gray,3
Black,1
White,5
Gray,2
White,24
Gray,2
White,12
Black,82
Gray,1
White,5
Black,1
White,1
Gray,1
Black,3
Gray,1
Black,1
White,6
Gray,1
Black,1
Gray,2
Black,68
Gray,2
Black,84
Gray,1
White,40
Gray,4
Black,2
White,9
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,3
Gray,1
White,3
Black,4
Gray,1
White,16
Gray,1
Black,4
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,5
White,3
Gray,1
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,8
Black,4
Gray,2
Black,3
Gray,1
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,17
Gray,1
Black,2
White,1
Gray,1
Black,2
Gray,1
End of Row - Total Pixels,564
Black,2
Gray,2
Black,3
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,8
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,2
White,8
Black,1
Gray,5
Black,1
White,5
Gray,2
White,1
Gray,1
White,22
Black,1
Gray,1
White,10
Gray,1
Black,82
White,5
Gray,1
Black,1
White,1
Gray,1
Black,5
White,7
Black,1
Gray,2
Black,69
Gray,1
Black,85
Gray,1
White,38
Gray,1
Black,1
White,1
Gray,1
Black,2
Gray,1
White,8
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,4
Gray,1
White,17
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,2
Gray,1
Black,2
White,1
Black,2
Gray,1
White,8
Gray,1
Black,9
Gray,1
Black,2
White,7
Black,2
White,2
Black,2
White,1
Gray,1
Black,2
White,17
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
End of Row - Total Pixels,564
Gray,1
Black,2
Gray,1
White,2
Black,5
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
White,7
Gray,1
Black,1
Gray,1
White,1
Gray,3
Black,1
White,5
Gray,4
White,21
Gray,2
White,9
Gray,1
Black,83
White,5
Gray,1
Black,1
White,1
Black,6
White,7
Black,1
Gray,1
White,1
Black,69
Gray,1
Black,86
White,37
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,9
Gray,3
Black,1
Gray,2
Black,3
Gray,1
White,3
Gray,1
Black,5
White,19
Gray,1
Black,3
Gray,3
Black,1
Gray,2
Black,1
Gray,1
White,3
Black,2
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,5
Gray,1
Black,2
Gray,1
White,6
Gray,1
Black,1
Gray,3
Black,1
Gray,2
Black,2
Gray,1
White,17
Gray,1
Black,2
Gray,2
Black,2
Gray,1
White,3
End of Row - Total Pixels,564
Gray,1
Black,3
Gray,1
White,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,8
Black,2
Gray,2
Black,2
White,1
Gray,5
White,1
Gray,1
Black,1
White,6
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
White,7
Gray,1
Black,1
Gray,2
Black,1
White,1
Black,2
White,5
Gray,3
White,22
Gray,2
White,8
Black,78
Gray,1
Black,4
Gray,1
White,5
Gray,1
Black,1
White,1
Black,6
White,7
Gray,1
Black,1
White,1
Black,70
Gray,1
Black,85
Gray,1
White,35
Gray,1
Black,1
Gray,5
White,8
Black,1
Gray,2
Black,2
Gray,1
Black,3
Gray,1
White,3
Gray,1
Black,6
White,20
Black,3
Gray,2
Black,1
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,2
White,1
Gray,1
Black,2
White,9
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,6
Black,2
Gray,2
Black,2
Gray,2
Black,1
Gray,2
White,16
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,2
White,5
End of Row - Total Pixels,564
Gray,1
Black,5
Gray,1
Black,2
Gray,2
Black,2
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,5
Black,2
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,2
White,7
Gray,1
Black,1
Gray,1
White,1
Gray,1
White,1
Black,1
Gray,1
White,4
Gray,2
White,1
Gray,2
White,20
Gray,1
Black,1
Gray,1
White,6
Gray,1
Black,78
Gray,1
Black,4
White,6
Gray,1
Black,1
White,1
Black,3
Gray,1
Black,2
White,7
Gray,1
Black,1
Gray,1
Black,3
Gray,2
Black,65
Gray,1
Black,86
Gray,1
White,33
Gray,1
Black,1
Gray,5
White,8
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,3
Black,2
White,3
Gray,1
Black,1
