Color,Count
Gray,2
Black,29
Gray,19
Black,1
Gray,3
Black,11
Gray,77
Black,2
White,4
Gray,1
White,15
Gray,1
White,3
Gray,25
White,4
Gray,1
White,15
Gray,2
White,4
Black,13
Gray,25
White,1
Gray,2
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,1
Black,2
Gray,6
Black,20
Gray,18
Black,12
Gray,1
Black,2
Gray,5
Black,11
Gray,1
White,1
Gray,2
Black,46
End of Row - Total Pixels,560
Black,54
Gray,1
White,22
Gray,50
White,1
Gray,2
White,2
Gray,1
White,12
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,6
Black,1
Gray,2
Black,4
Gray,2
Black,23
Gray,28
White,3
Gray,4
Black,6
Gray,76
Black,2
White,22
Gray,26
White,1
Gray,1
White,18
Gray,2
White,3
Gray,1
Black,14
Gray,22
White,4
Gray,2
Black,1
Gray,4
Black,3
Gray,7
Black,1
Gray,1
Black,19
Gray,16
Black,14
Gray,1
Black,2
Gray,3
Black,12
Gray,1
White,1
Gray,3
Black,46
End of Row - Total Pixels,560
Black,54
Gray,1
White,22
Gray,60
White,7
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,6
Black,1
Gray,2
Black,4
Gray,1
Black,24
Gray,2
Black,1
Gray,28
White,5
Gray,3
Black,6
Gray,73
Black,2
Gray,1
White,19
Gray,29
White,1
Gray,1
White,3
Gray,1
White,12
Gray,2
White,3
Black,15
Gray,22
White,6
Gray,1
Black,1
Gray,3
Black,1
Gray,9
Black,1
Gray,1
Black,19
Gray,14
Black,15
Gray,1
Black,2
Gray,3
Black,11
Gray,1
White,2
Gray,3
Black,47
End of Row - Total Pixels,560
Black,54
Gray,1
White,23
Gray,58
White,7
Gray,1
Black,1
Gray,1
White,4
Black,3
Gray,5
Black,2
Gray,1
Black,4
Gray,2
Black,30
Gray,26
White,7
Gray,2
Black,5
Gray,72
Black,2
Gray,1
White,17
Gray,29
White,2
Gray,2
White,16
Black,1
White,2
Black,2
Gray,1
Black,13
Gray,21
White,7
Gray,4
Black,1
Gray,10
Black,1
Gray,1
Black,19
Gray,13
Black,15
Gray,1
Black,2
Gray,3
Black,2
White,1
Gray,1
Black,5
Gray,1
White,4
Gray,3
Black,48
End of Row - Total Pixels,560
Black,55
White,23
Gray,61
White,3
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,6
Black,40
Gray,25
White,10
Gray,2
Black,3
Gray,69
White,1
Gray,1
Black,2
Gray,1
White,15
Gray,33
White,1
Gray,1
White,4
Gray,1
White,10
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,14
Gray,20
White,9
Gray,3
Black,1
Gray,9
Black,2
Gray,1
Black,20
Gray,11
Black,14
Gray,2
Black,1
Gray,5
Black,1
White,3
Gray,4
White,4
Gray,3
Black,50
End of Row - Total Pixels,560
Black,55
White,23
Gray,60
White,3
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,3
Gray,6
Black,43
Gray,24
White,11
Gray,2
Black,2
Gray,67
White,2
Gray,1
Black,2
Gray,1
White,9
Gray,1
White,2
Gray,14
White,1
Gray,22
White,15
Gray,2
Black,1
Gray,1
Black,15
Gray,19
White,11
Gray,1
Black,1
Gray,10
Black,2
Gray,1
Black,9
Gray,2
Black,11
Gray,1
Black,1
Gray,5
Black,16
Gray,7
Black,1
White,9
Gray,4
Black,52
End of Row - Total Pixels,560
Black,55
Gray,1
White,22
Gray,59
White,4
Black,2
White,4
Gray,2
Black,4
Gray,7
Black,44
Gray,24
White,12
Gray,2
Black,2
Gray,64
White,3
Gray,1
Black,2
Gray,1
White,11
Gray,40
White,4
Gray,1
White,7
Gray,1
Black,1
Gray,1
Black,17
Gray,17
White,12
Gray,1
Black,1
Gray,10
Black,2
Gray,2
Black,6
Gray,4
Black,4
Gray,1
Black,28
Gray,7
Black,1
White,2
Gray,10
Black,54
End of Row - Total Pixels,560
Black,55
Gray,1
White,22
Gray,59
White,3
Black,2
White,4
Gray,3
Black,2
Gray,1
Black,1
Gray,7
Black,36
Gray,1
Black,1
Gray,32
White,12
Gray,2
Black,1
Gray,59
Black,1
Gray,3
White,5
Black,2
Gray,1
White,8
Gray,42
White,6
Gray,1
White,4
Gray,1
Black,20
Gray,9
White,1
Gray,6
White,13
Black,1
Gray,11
Black,2
Gray,2
Black,6
Gray,5
Black,3
Gray,1
Black,23
Gray,1
Black,3
Gray,6
Black,1
Gray,1
White,2
Gray,8
Black,57
End of Row - Total Pixels,560
Black,55
Gray,1
White,22
Gray,58
White,3
Gray,1
Black,1
Gray,1
White,2
Gray,3
Black,4
Gray,1
Black,2
Gray,7
Black,35
Gray,1
Black,1
Gray,22
Black,3
Gray,9
White,12
Gray,55
White,1
Gray,8
White,6
Black,2
Gray,1
White,6
Gray,15
White,1
Gray,28
White,4
Gray,3
White,2
Gray,1
Black,7
Gray,1
Black,13
Gray,8
White,3
Gray,2
Black,1
Gray,2
White,10
Gray,2
Black,2
Gray,11
Black,2
Gray,2
Black,6
Gray,5
Black,3
Gray,1
Black,23
Gray,2
Black,1
Gray,5
Black,2
Gray,1
White,2
Gray,2
Black,64
End of Row - Total Pixels,560
Black,56
White,23
Gray,56
White,3
Gray,1
Black,1
Gray,1
White,2
Gray,4
Black,4
Gray,1
Black,2
Gray,7
Black,34
Gray,27
Black,4
Gray,8
White,13
Gray,61
White,6
Gray,1
Black,2
White,5
Gray,45
White,5
Gray,4
Black,6
Gray,5
Black,11
Gray,7
White,6
Gray,1
Black,1
Gray,1
White,8
Gray,4
Black,1
Gray,12
Black,2
Gray,2
Black,5
Gray,6
Black,3
Gray,1
Black,22
Gray,2
White,3
Gray,5
White,3
Gray,2
Black,65
End of Row - Total Pixels,560
Black,56
White,24
Gray,54
White,4
Black,1
Gray,1
White,2
Gray,5
Black,4
Gray,2
Black,1
Gray,8
Black,34
Gray,28
Black,4
Gray,7
White,13
Gray,52
White,3
Gray,4
White,5
Gray,2
White,1
Gray,1
Black,2
White,4
Gray,12
White,1
Gray,32
White,4
Gray,3
Black,7
Gray,6
Black,8
Gray,2
Black,2
Gray,4
White,9
Gray,1
Black,1
Gray,1
White,5
Gray,3
White,2
Gray,1
Black,1
Gray,11
Black,3
Gray,2
Black,5
Gray,6
Black,3
Gray,1
Black,22
Gray,2
White,9
Gray,3
Black,66
End of Row - Total Pixels,560
Black,56
Gray,1
White,23
Gray,52
White,5
Gray,1
Black,1
White,3
Gray,1
Black,1
Gray,4
Black,4
Gray,1
Black,2
Gray,9
Black,33
Gray,29
Black,5
Gray,5
White,13
Gray,51
White,3
Gray,3
White,5
Gray,4
White,1
Gray,1
Black,2
White,4
Gray,4
White,3
Gray,6
White,2
Gray,29
White,4
Gray,2
Black,6
Gray,9
Black,5
Gray,5
Black,2
Gray,2
White,11
Gray,3
White,3
Gray,2
White,3
Gray,1
Black,1
Gray,12
Black,2
Gray,4
Black,4
Gray,7
Black,2
Gray,2
Black,19
Gray,4
White,6
Gray,4
Black,68
End of Row - Total Pixels,560
Black,57
White,23
Gray,18
White,8
Gray,22
White,8
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,1
Gray,5
Black,3
Gray,2
Black,3
Gray,9
Black,20
Gray,1
Black,10
Gray,31
Black,4
Gray,6
White,12
Gray,6
Black,2
Gray,42
White,7
Gray,4
Black,4
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,2
White,5
Gray,37
White,2
Gray,1
Black,6
Gray,10
Black,3
Gray,2
White,1
Gray,3
White,1
Gray,2
White,16
Gray,4
White,5
Gray,14
Black,2
Gray,4
Black,5
Gray,6
Black,2
Gray,2
Black,18
Gray,5
White,2
Gray,6
Black,70
End of Row - Total Pixels,560
Black,57
Gray,1
White,23
Gray,17
White,11
Gray,13
White,1
Gray,3
White,10
Black,1
Gray,2
White,2
Gray,1
Black,3
Gray,4
Black,3
Gray,2
Black,4
Gray,9
Black,19
Gray,4
Black,8
Gray,19
Black,1
Gray,11
Black,5
Gray,5
White,13
Gray,1
Black,2
Gray,4
Black,6
Gray,30
White,1
Gray,2
White,4
Gray,7
Black,7
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,10
Gray,1
White,3
Gray,32
White,1
Gray,2
Black,5
Gray,9
Black,4
Gray,1
White,4
Gray,2
White,1
Gray,2
White,18
Gray,2
White,5
Gray,1
Black,1
Gray,13
Black,2
Gray,4
Black,4
Gray,7
Black,3
Gray,1
Black,16
Gray,7
White,2
Gray,2
Black,74
End of Row - Total Pixels,560
Black,57
Gray,1
White,23
Gray,17
White,37
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,3
Gray,5
Black,3
Gray,2
Black,5
Gray,6
Black,21
Gray,4
Black,9
Gray,18
Black,1
Gray,12
Black,5
Gray,4
White,13
Gray,1
Black,4
Gray,3
Black,8
Gray,39
Black,8
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,41
Black,4
Gray,9
Black,6
Gray,3
White,3
Gray,1
White,2
Gray,1
White,25
Gray,1
Black,1
Gray,14
Black,2
Gray,5
Black,4
Gray,6
Black,3
Gray,1
Black,16
Gray,7
White,2
Gray,2
Black,74
End of Row - Total Pixels,560
Black,58
Gray,1
White,22
Gray,17
White,1
Gray,1
White,34
Gray,1
Black,2
Gray,4
Black,4
Gray,7
Black,1
Gray,3
Black,5
Gray,2
Black,25
Gray,4
Black,8
Gray,19
Black,2
Gray,11
Black,6
Gray,3
White,13
Gray,1
Black,5
Gray,4
Black,13
Gray,17
Black,1
Gray,10
Black,12
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,9
Black,2
Gray,31
Black,3
Gray,9
Black,3
Gray,1
White,1
Gray,10
White,1
Gray,1
White,26
Gray,16
Black,2
Gray,5
Black,4
Gray,7
Black,2
Gray,1
Black,14
Gray,9
White,2
Gray,2
Black,74
End of Row - Total Pixels,560
Black,58
Gray,1
White,22
Gray,19
White,34
Black,2
Gray,3
Black,6
Gray,8
Black,1
Gray,6
Black,28
Gray,5
Black,8
Gray,19
Black,2
Gray,11
Black,7
Gray,2
White,14
Gray,1
Black,6
Gray,1
Black,1
Gray,3
Black,20
Gray,7
Black,1
Gray,1
Black,18
Gray,2
White,4
Black,2
White,2
Gray,40
Black,2
Gray,9
Black,2
Gray,3
White,2
Gray,3
White,5
Gray,2
White,1
Gray,2
White,23
Gray,3
Black,1
Gray,15
Black,2
Gray,6
Black,3
Gray,7
Black,2
Gray,1
Black,14
Gray,10
White,1
Gray,2
Black,74
End of Row - Total Pixels,560
Black,59
Gray,1
White,22
Gray,18
White,33
Gray,1
Black,2
Gray,2
Black,7
Gray,14
Black,29
Gray,5
Black,9
Gray,19
Black,2
Gray,12
Black,6
Gray,2
White,14
Gray,1
Black,10
Gray,6
Black,39
Gray,1
White,3
Gray,2
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,45
Black,3
Gray,18
White,1
Gray,1
White,23
Gray,3
Black,1
Gray,15
Black,3
Gray,6
Black,3
Gray,7
Black,2
Gray,2
Black,10
Gray,13
White,1
Gray,2
Black,74
End of Row - Total Pixels,560
Black,60
White,21
Gray,1
White,1
Gray,16
White,33
Gray,1
Black,2
Gray,2
Black,8
Gray,12
Black,31
Gray,6
Black,10
Gray,17
Black,3
Gray,14
Black,5
Gray,1
White,14
Gray,1
Black,12
Gray,8
Black,31
Gray,3
White,4
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,33
Black,1
Gray,7
Black,4
Gray,2
White,2
Gray,8
White,2
Gray,8
White,12
Gray,13
Black,2
Gray,15
Black,3
Gray,7
Black,3
Gray,6
Black,2
Gray,2
Black,8
Gray,15
White,1
Gray,2
Black,74
End of Row - Total Pixels,560
Black,60
Gray,1
White,20
Gray,1
White,2
Gray,15
White,33
Black,3
Gray,2
Black,9
Gray,9
Black,33
Gray,7
Black,9
Gray,18
Black,2
Gray,15
Black,3
Gray,3
White,14
Gray,1
Black,15
Gray,9
Black,2
Gray,2
Black,18
Gray,4
White,6
Gray,3
White,4
Black,2
White,4
Gray,30
Black,1
Gray,7
Black,4
Gray,3
White,3
Gray,1
White,15
Gray,2
White,8
Gray,6
Black,1
Gray,9
Black,2
Gray,16
Black,3
Gray,7
Black,3
Gray,6
Black,3
Gray,1
Black,6
Gray,17
White,2
Gray,1
Black,74
End of Row - Total Pixels,560
Black,61
Gray,1
White,23
Gray,7
White,1
Gray,3
White,1
Gray,3
White,31
Gray,1
Black,2
Gray,2
Black,11
Gray,7
Black,34
Gray,8
Black,9
Gray,17
Black,3
Gray,11
White,3
Gray,4
White,1
Gray,3
White,13
Gray,1
Black,17
Gray,5
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,4
Black,6
Gray,4
White,10
Gray,4
White,3
Gray,1
Black,1
Gray,1
White,4
Gray,27
Black,2
Gray,5
Black,5
Gray,5
White,2
Gray,2
White,21
Gray,4
Black,3
Gray,5
White,7
Gray,1
Black,1
Gray,17
Black,3
Gray,8
Black,2
Gray,7
Black,2
Gray,2
Black,5
Gray,16
Black,1
White,2
Gray,1
Black,74
End of Row - Total Pixels,560
Black,62
White,30
Gray,1
White,1
Gray,1
White,2
Gray,1
White,33
Black,3
Gray,1
Black,12
Gray,6
Black,35
Gray,8
Black,10
Gray,17
Black,3
Gray,9
White,5
Gray,1
White,2
Gray,1
White,2
Gray,2
White,13
Gray,1
Black,23
Gray,2
Black,1
Gray,15
White,11
Gray,6
White,4
Black,2
Gray,1
White,4
Gray,24
Black,2
Gray,4
Black,6
Gray,6
White,3
Gray,1
White,6
Gray,1
White,10
Gray,3
Black,3
Gray,4
White,13
Gray,1
Black,1
Gray,8
Black,4
Gray,6
Black,3
Gray,8
Black,3
Gray,6
Black,2
Gray,2
Black,5
Gray,16
Black,1
White,2
Gray,2
Black,73
End of Row - Total Pixels,560
Black,62
Gray,1
White,30
Gray,5
White,32
Gray,1
Black,2
Gray,1
Black,14
Gray,4
Black,33
Gray,12
Black,10
Gray,17
Black,3
Gray,8
White,5
Gray,1
White,3
Gray,1
White,2
Gray,2
White,13
Gray,1
Black,22
Gray,2
Black,3
Gray,20
White,2
Gray,9
White,3
Gray,1
Black,3
Gray,1
White,3
Gray,22
Black,1
Gray,3
Black,7
Gray,7
White,3
Gray,1
White,13
Gray,3
Black,4
Gray,3
White,16
Gray,2
Black,2
Gray,7
Black,6
Gray,5
Black,3
Gray,8
Black,3
Gray,6
Black,2
Gray,2
Black,6
Gray,15
Black,1
Gray,1
White,1
Gray,2
Black,73
End of Row - Total Pixels,560
Black,63
Gray,1
White,66
Gray,1
Black,1
Gray,2
Black,51
Gray,12
Black,11
Gray,16
Black,3
Gray,7
White,5
Gray,3
White,3
Gray,2
White,1
Gray,3
White,12
Gray,1
Black,19
Gray,2
Black,2
Gray,1
Black,2
Gray,7
Black,2
Gray,8
Black,2
Gray,2
White,5
Gray,5
White,4
Black,2
Gray,1
Black,1
Gray,1
White,5
Gray,17
Black,1
Gray,3
Black,8
Gray,7
White,3
Gray,2
White,10
Gray,3
Black,2
Gray,3
White,17
Gray,1
White,2
Gray,3
Black,1
Gray,7
Black,8
Gray,3
Black,1
Gray,1
Black,2
Gray,8
Black,4
Gray,6
Black,1
Gray,2
Black,7
Gray,16
White,1
Gray,2
Black,73
End of Row - Total Pixels,560
Black,64
White,32
Gray,1
White,1
Gray,1
White,31
Black,2
Gray,1
Black,49
Gray,16
Black,10
Gray,17
Black,3
Gray,7
White,4
Gray,3
White,4
Gray,2
White,2
Gray,2
White,12
Gray,1
Black,22
Gray,1
Black,2
Gray,7
Black,1
Gray,7
Black,1
Gray,1
Black,1
Gray,3
White,3
Gray,4
Black,2
Gray,2
White,3
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,4
Gray,14
Black,1
Gray,3
Black,9
Gray,8
White,2
Gray,2
White,8
Gray,3
Black,2
Gray,2
White,8
Gray,2
White,2
Gray,3
White,3
Gray,8
Black,1
Gray,8
Black,8
Gray,3
Black,1
Gray,1
Black,2
Gray,9
Black,3
Gray,6
Black,2
Gray,2
Black,6
Gray,16
White,2
Gray,1
Black,73
End of Row - Total Pixels,560
Black,64
Gray,1
White,31
Gray,3
White,30
Gray,1
Black,1
Gray,1
Black,48
Gray,1
Black,1
Gray,17
Black,10
Gray,16
Black,4
Gray,12
White,6
Gray,2
White,2
Gray,2
White,12
Gray,1
Black,26
Gray,11
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,8
Black,1
Gray,3
White,4
Black,2
Gray,2
Black,2
White,7
Gray,9
Black,2
Gray,2
Black,9
Gray,9
White,2
Gray,2
White,7
Gray,2
Black,2
Gray,2
White,10
Gray,3
White,2
Gray,3
White,1
Gray,3
White,1
Gray,5
Black,1
Gray,8
Black,9
Gray,3
Black,1
White,1
Black,2
Gray,9
Black,3
Gray,7
Black,1
Gray,2
Black,6
Gray,15
Black,1
White,2
Gray,1
Black,73
End of Row - Total Pixels,560
Black,65
Gray,1
White,63
Black,2
Gray,1
Black,17
Gray,1
Black,29
Gray,20
Black,10
Gray,17
Black,3
Gray,12
White,7
Gray,2
White,2
Gray,2
White,12
Black,16
Gray,3
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,10
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,4
White,1
Gray,3
Black,3
Gray,1
White,4
Gray,1
Black,1
Gray,1
Black,4
Gray,2
White,6
Gray,5
Black,2
Gray,2
Black,10
Gray,9
White,3
Gray,1
White,6
Gray,2
Black,1
Gray,2
White,4
Gray,6
White,3
Gray,2
White,1
Gray,2
White,3
Gray,1
White,5
Gray,3
Black,1
Gray,8
Black,10
Gray,2
Black,1
Gray,2
Black,2
Gray,10
Black,3
Gray,9
Black,6
Gray,15
Black,1
Gray,1
White,1
Gray,2
Black,72
End of Row - Total Pixels,560
Black,66
Gray,1
White,61
Gray,1
Black,1
Gray,1
Black,17
Gray,2
Black,15
Gray,1
Black,12
Gray,21
Black,10
Gray,17
Black,4
Gray,11
White,8
Gray,2
White,2
Gray,3
White,11
Black,17
Gray,4
Black,1
Gray,5
Black,5
Gray,2
Black,3
Gray,4
Black,3
Gray,6
Black,4
Gray,1
White,5
Black,2
Gray,3
Black,4
Gray,2
White,5
Gray,5
Black,11
Gray,9
White,1
Gray,4
White,4
Gray,2
Black,1
Gray,2
White,6
Gray,8
White,1
Gray,2
White,1
Gray,1
White,9
Gray,3
Black,1
Gray,8
Black,10
Gray,3
Black,1
Gray,2
Black,2
Gray,4
Black,1
Gray,5
Black,3
Gray,10
Black,5
Gray,14
White,1
Gray,2
White,1
Gray,2
Black,72
End of Row - Total Pixels,560
Black,67
White,32
Gray,1
White,3
Gray,1
White,3
Gray,1
White,20
Black,1
Gray,2
Black,17
Gray,1
Black,5
Gray,1
Black,10
Gray,1
Black,3
Gray,1
Black,1
Gray,1
Black,3
Gray,9
Black,1
Gray,14
Black,11
Gray,17
Black,4
Gray,10
White,9
Gray,1
White,3
Gray,3
White,11
Black,19
Gray,1
Black,1
Gray,8
Black,1
Gray,9
Black,1
Gray,3
Black,1
Gray,6
Black,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,4
Gray,2
Black,3
Gray,1
White,5
Gray,3
Black,9
Gray,9
White,2
Gray,3
Black,1
Gray,1
White,2
Gray,2
Black,2
Gray,1
White,11
Gray,8
White,1
Gray,1
White,8
Gray,4
Black,1
Gray,7
Black,11
Gray,3
Black,1
Gray,2
Black,2
Gray,4
Black,2
Gray,5
Black,2
Gray,10
Black,6
Gray,13
White,1
Gray,2
White,2
Gray,1
Black,72
End of Row - Total Pixels,560
Black,68
White,25
Gray,1
White,11
Gray,2
White,20
Gray,1
Black,1
Gray,2
Black,16
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,10
Gray,2
Black,3
Gray,15
Black,1
Gray,15
Black,11
Gray,16
Black,4
Gray,10
White,9
Gray,6
Black,1
Gray,7
White,4
Gray,1
Black,20
Gray,1
Black,1
Gray,4
Black,1
Gray,6
Black,1
Gray,2
Black,5
Gray,1
Black,2
Gray,5
Black,3
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,2
Gray,2
White,3
Gray,5
Black,9
Gray,5
White,1
Gray,4
White,4
Gray,1
Black,2
Gray,1
White,6
Gray,3
White,4
Gray,21
Black,1
Gray,8
Black,10
Gray,3
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,5
Black,1
Gray,5
Black,3
Gray,9
Black,6
Gray,15
Black,1
White,2
Gray,1
Black,72
End of Row - Total Pixels,560
Black,68
Gray,1
White,34
Gray,4
White,20
Black,1
Gray,2
Black,16
Gray,2
Black,2
Gray,6
Black,1
Gray,3
Black,4
Gray,1
Black,4
Gray,15
Black,2
Gray,14
Black,12
Gray,16
Black,4
Gray,9
White,9
Gray,6
Black,4
Gray,1
Black,2
Gray,2
White,4
Gray,1
Black,27
Gray,3
Black,1
Gray,1
Black,1
Gray,3
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,4
Black,1
Gray,1
Black,2
Gray,1
White,6
Black,2
White,10
Gray,1
Black,2
Gray,2
White,4
Gray,4
Black,2
Gray,9
White,1
Gray,3
White,5
Gray,1
Black,1
Gray,7
White,1
Gray,4
White,4
Gray,20
Black,1
Gray,8
Black,10
Gray,4
Black,1
Gray,2
White,1
Gray,1
Black,1
Gray,5
Black,2
Gray,5
Black,2
Gray,9
Black,6
Gray,17
White,1
Gray,2
Black,71
End of Row - Total Pixels,560
Black,69
Gray,1
White,37
Gray,6
White,13
Gray,1
Black,1
White,1
Gray,1
Black,15
Gray,2
Black,2
Gray,11
Black,4
Gray,1
Black,3
Gray,16
Black,2
Gray,15
Black,11
Gray,3
Black,1
Gray,12
Black,5
Gray,6
White,12
Gray,1
Black,2
Gray,1
Black,6
Gray,1
Black,2
Gray,2
White,4
Gray,1
Black,32
Gray,1
Black,9
Gray,1
Black,1
Gray,2
Black,4
Gray,2
White,5
Gray,1
Black,1
Gray,1
White,11
Gray,2
Black,2
Gray,1
White,4
Gray,16
White,4
Gray,1
Black,1
Gray,5
White,2
Gray,1
White,2
Gray,4
White,4
Gray,19
Black,1
Gray,9
Black,9
Gray,6
White,1
Gray,1
White,1
Gray,1
Black,1
Gray,6
Black,2
Gray,5
Black,2
Gray,8
Black,6
Gray,17
White,1
Gray,2
Black,71
End of Row - Total Pixels,560
Black,70
Gray,1
White,40
Gray,4
White,1
Gray,1
White,9
Black,1
Gray,1
White,1
Gray,1
Black,14
Gray,3
Black,1
Gray,12
Black,3
Gray,2
Black,3
Gray,16
Black,3
Gray,14
Black,11
Gray,4
Black,1
Gray,12
Black,5
Gray,3
White,11
Gray,2
White,2
Black,14
Gray,2
White,3
Gray,1
Black,40
Gray,1
Black,2
Gray,1
Black,3
Gray,1
Black,2
Gray,1
White,5
Gray,1
Black,2
White,14
Gray,1
Black,2
Gray,1
White,6
Gray,12
White,2
Gray,2
Black,1
Gray,5
White,6
Gray,8
White,1
Gray,2
White,2
Gray,13
Black,1
Gray,9
Black,9
Gray,5
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,6
Black,2
Gray,5
Black,2
Gray,9
Black,5
Gray,17
White,2
Gray,1
Black,71
End of Row - Total Pixels,560
Black,71
Gray,1
White,22
Gray,1
White,30
Gray,2
White,1
Gray,1
Black,14
Gray,3
Black,1
Gray,13
Black,3
Gray,2
Black,3
Gray,16
Black,3
Gray,15
Black,11
Gray,3
Black,2
Gray,11
Black,5
Gray,3
White,10
Gray,4
White,1
Gray,1
Black,14
Gray,3
White,2
Gray,1
Black,35
Gray,3
Black,1
Gray,1
Black,1
Gray,2
Black,3
Gray,1
Black,1
Gray,3
White,5
Black,2
Gray,1
White,15
Gray,1
Black,2
Gray,1
White,5
Gray,10
White,2
Gray,9
White,5
Gray,5
White,8
Gray,13
Black,1
Gray,3
Black,1
Gray,5
Black,8
Gray,7
Black,1
Gray,2
White,1
Gray,2
Black,1
Gray,6
Black,3
Gray,5
Black,2
Gray,8
Black,6
Gray,17
White,1
Gray,2
Black,70
End of Row - Total Pixels,560
Black,72
White,22
Gray,3
White,28
Black,1
Gray,1
White,1
Gray,1
Black,13
Gray,17
Black,4
Gray,2
Black,2
Gray,17
Black,3
Gray,15
Black,11
Gray,3
Black,2
Gray,12
Black,1
Gray,5
White,10
Gray,7
Black,14
Gray,4
White,2
Gray,1
Black,22
Gray,3
Black,1
Gray,1
Black,7
Gray,3
Black,5
Gray,2
Black,2
Gray,5
White,4
Gray,1
Black,1
Gray,2
White,16
Gray,1
Black,2
Gray,1
White,9
Gray,3
White,2
Gray,7
White,2
Gray,7
White,9
Gray,13
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,5
Black,8
Gray,7
Black,1
Gray,6
Black,1
Gray,7
Black,3
Gray,4
Black,2
Gray,8
Black,6
Gray,14
White,1
Gray,2
White,1
Gray,2
Black,70
End of Row - Total Pixels,560
Black,73
White,21
Gray,1
White,1
Gray,2
White,26
Gray,2
White,1
Gray,1
Black,13
Gray,1
White,1
Gray,16
Black,3
Gray,3
Black,2
Gray,16
Black,5
Gray,14
Black,12
Gray,3
Black,2
Gray,5
White,2
Gray,1
White,2
Gray,6
White,9
Gray,10
Black,14
Gray,4
White,2
Gray,1
Black,19
Gray,5
Black,1
Gray,1
Black,3
Gray,2
Black,3
Gray,2
Black,2
Gray,4
Black,6
Gray,3
White,3
Gray,1
Black,2
Gray,1
White,18
Gray,1
Black,2
Gray,2
White,7
Gray,1
White,2
Gray,2
White,2
Gray,2
White,4
Gray,3
White,6
Gray,21
Black,1
Gray,10
Black,7
Gray,8
Black,1
Gray,5
White,1
Gray,8
Black,3
Gray,5
Black,2
Gray,8
Black,5
Gray,14
White,1
Gray,1
Black,1
White,2
Gray,1
Black,70
End of Row - Total Pixels,560
Black,73
Gray,1
White,22
Gray,1
White,1
Gray,1
White,25
Gray,1
White,2
Gray,1
Black,13
White,2
Gray,15
Black,4
Gray,3
Black,2
Gray,16
Black,5
Gray,15
Black,11
Gray,3
Black,2
Gray,4
White,7
Gray,1
Black,1
Gray,1
White,10
Gray,2
Black,2
Gray,8
Black,14
Gray,4
White,2
Black,18
Gray,1
Black,1
Gray,6
Black,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,1
Gray,2
Black,3
Gray,2
Black,2
Gray,1
Black,3
Gray,1
Black,1
Gray,2
White,3
Black,2
Gray,2
White,19
Gray,2
Black,2
Gray,1
White,26
Gray,10
White,1
Gray,7
White,2
Gray,1
Black,1
Gray,2
Black,2
Gray,6
Black,7
Gray,8
Black,2
Gray,2
White,4
Gray,8
Black,3
Gray,6
Black,2
Gray,7
Black,5
Gray,18
White,1
Gray,2
Black,69
End of Row - Total Pixels,560
Black,73
Gray,1
White,22
Gray,1
White,1
Gray,1
White,24
Gray,2
White,2
Gray,1
Black,12
Gray,1
White,1
Gray,16
Black,4
Gray,3
Black,2
Gray,15
Black,7
Gray,14
Black,3
Gray,1
Black,7
Gray,4
Black,2
Gray,3
White,8
Gray,2
White,8
Gray,3
Black,6
Gray,5
Black,15
Gray,3
White,2
Gray,1
Black,17
Gray,1
Black,2
Gray,4
Black,3
Gray,3
Black,4
Gray,1
Black,12
Gray,1
Black,2
Gray,2
White,2
Gray,1
Black,1
Gray,3
White,21
Gray,1
Black,2
Gray,2
White,24
Gray,19
Black,1
Gray,2
Black,2
Gray,6
Black,7
Gray,9
Black,1
Gray,6
White,1
Gray,1
Black,1
Gray,6
Black,4
Gray,5
Black,2
Gray,8
Black,5
Gray,17
White,2
Gray,1
Black,69
End of Row - Total Pixels,560
Black,73
Gray,2
White,22
Gray,1
White,25
Gray,1
White,2
Gray,1
Black,12
Gray,1
