Color,Count
White,4
Gray,3
White,3
Gray,4
White,1
Gray,1
White,4
Gray,7
White,1
Gray,13
White,1
Gray,195
Black,175
Gray,200
White,2
Gray,17
White,1
Gray,13
White,5
Gray,4
White,4
Gray,3
White,14
Gray,3
White,24
Gray,1
White,27
Gray,1
White,402
End of Row - Total Pixels,1744
White,548
Gray,1
White,32
Gray,2
White,4
Gray,1
White,1
Gray,2
White,7
Gray,3
White,6
Gray,2
White,1
Gray,1
White,5
Gray,3
White,3
Gray,6
White,3
Gray,25
White,1
Gray,191
Black,1
Gray,1
Black,171
Gray,3
Black,1
Gray,198
White,1
Gray,32
White,5
Gray,3
White,4
Gray,4
White,13
Gray,3
White,20
Gray,2
White,30
Gray,2
White,402
End of Row - Total Pixels,1744
White,582
Gray,3
White,4
Gray,3
White,5
Gray,2
White,11
Gray,3
White,4
Gray,2
White,1
Gray,8
White,4
Gray,1
White,3
Gray,3
White,2
Gray,11
White,1
Gray,3
White,1
Gray,193
Black,172
Gray,201
White,1
Gray,33
White,3
Gray,7
White,1
Gray,4
White,13
Gray,2
White,21
Gray,2
White,29
Gray,2
White,403
End of Row - Total Pixels,1744
White,582
Gray,2
White,7
Gray,2
White,4
Gray,3
White,1
Gray,2
White,7
Gray,4
White,3
Gray,12
White,7
Gray,4
White,1
Gray,15
White,1
Gray,194
Black,172
Gray,216
White,2
Gray,30
White,14
Gray,2
White,20
Gray,3
White,29
Gray,2
White,403
End of Row - Total Pixels,1744
White,570
Gray,1
White,12
Gray,1
White,7
Gray,3
White,3
Gray,3
White,1
Gray,3
White,5
Gray,5
White,4
Gray,10
White,5
Gray,1
White,3
Gray,214
Black,172
Gray,244
White,3
Gray,1
White,1
Gray,2
White,11
Gray,1
White,21
Gray,2
White,29
Gray,2
White,404
End of Row - Total Pixels,1744
White,570
Gray,1
White,21
Gray,2
White,8
Gray,3
White,4
Gray,5
White,4
Gray,2
White,4
Gray,3
White,3
Gray,1
White,7
Gray,212
Black,1
Gray,2
Black,169
Gray,245
White,5
Gray,2
White,11
Gray,1
White,20
Gray,3
White,16
Gray,1
White,11
Gray,2
White,405
End of Row - Total Pixels,1744
White,587
Gray,1
White,2
Gray,5
White,7
Gray,3
White,5
Gray,5
White,4
Gray,2
White,4
Gray,1
White,5
Gray,2
White,6
Gray,212
Black,171
Gray,244
White,19
Gray,1
White,8
Gray,1
White,11
Gray,2
White,17
Gray,1
White,10
Gray,2
White,406
End of Row - Total Pixels,1744
White,587
Gray,2
White,2
Gray,5
White,7
Gray,3
White,5
Gray,4
White,3
Gray,3
White,4
Gray,2
White,5
Gray,2
White,6
Gray,211
Black,171
Gray,244
White,18
Gray,1
White,9
Gray,1
White,11
Gray,2
White,16
Gray,3
White,9
Gray,2
White,406
End of Row - Total Pixels,1744
White,563
Gray,1
White,6
Gray,2
White,10
Gray,1
White,5
Gray,1
White,6
Gray,1
White,8
Gray,2
White,6
Gray,3
White,2
Gray,4
White,4
Gray,2
White,5
Gray,2
White,5
Gray,213
Black,170
Gray,225
White,1
Gray,19
White,15
Gray,3
White,8
Gray,2
White,11
Gray,1
White,6
Gray,2
White,9
Gray,2
White,10
Gray,1
White,407
End of Row - Total Pixels,1744
White,564
Gray,1
White,23
Gray,1
White,6
Gray,4
White,4
Gray,4
White,4
Gray,3
White,4
Gray,3
White,2
Gray,4
White,6
Gray,2
White,4
Gray,211
Black,1
Gray,2
Black,168
Gray,214
White,1
Gray,30
White,16
Gray,3
White,9
Gray,1
White,29
Gray,1
White,419
End of Row - Total Pixels,1744
White,565
Gray,1
White,26
Gray,1
White,3
Gray,3
White,5
Gray,5
White,2
Gray,4
White,3
Gray,3
White,2
Gray,5
White,6
Gray,2
White,1
Gray,11
White,2
Gray,201
Black,170
Gray,243
White,12
Gray,1
White,5
Gray,3
White,9
Gray,1
White,39
Gray,1
White,409
End of Row - Total Pixels,1744
White,592
Gray,2
White,3
Gray,4
White,5
Gray,5
White,1
Gray,2
White,4
Gray,4
White,1
Gray,1
White,1
Gray,5
White,5
Gray,216
Black,171
Gray,223
White,3
Gray,16
White,12
Gray,1
White,5
Gray,3
White,9
Gray,2
White,38
Gray,1
White,409
End of Row - Total Pixels,1744
White,584
Gray,1
White,7
Gray,3
White,3
Gray,3
White,1
Gray,2
White,1
Gray,4
White,3
Gray,2
White,2
Gray,5
White,4
Gray,5
White,5
Gray,14
White,1
Gray,29
White,1
Gray,171
Black,171
Gray,223
White,3
Gray,15
White,12
Gray,1
White,6
Gray,2
White,10
Gray,2
White,448
End of Row - Total Pixels,1744
White,584
Gray,1
White,8
Gray,2
White,7
Gray,3
White,1
Gray,3
White,1
Gray,5
White,1
Gray,5
White,4
Gray,6
White,5
Gray,13
White,4
Gray,26
White,2
Gray,171
Black,169
Gray,223
White,1
Gray,17
White,19
Gray,3
White,49
Gray,1
White,410
End of Row - Total Pixels,1744
White,584
Gray,1
White,7
Gray,3
White,8
Gray,1
White,3
Gray,2
White,1
Gray,10
White,5
Gray,6
White,6
Gray,1
White,1
Gray,12
White,3
Gray,24
White,4
Gray,170
Black,170
Gray,221
White,2
Gray,17
White,19
Gray,2
White,461
End of Row - Total Pixels,1744
White,558
Gray,2
White,10
Gray,1
White,20
Gray,2
White,19
Gray,8
White,5
Gray,7
White,5
Gray,1
White,1
Gray,13
White,3
Gray,16
White,1
Gray,6
White,1
Gray,2
White,1
Gray,171
Black,169
Gray,240
White,16
Gray,2
White,14
Gray,1
White,449
End of Row - Total Pixels,1744
White,525
Gray,1
White,33
Gray,2
White,9
Gray,2
White,19
Gray,3
White,8
Gray,1
White,9
Gray,8
White,5
Gray,8
White,6
Gray,15
White,1
Gray,15
White,3
Gray,180
Black,169
Gray,238
White,18
Gray,1
White,465
End of Row - Total Pixels,1744
White,559
Gray,2
White,19
Gray,1
White,10
Gray,2
White,9
Gray,1
White,10
Gray,8
White,5
Gray,9
White,4
Gray,15
White,1
Gray,15
White,2
Gray,182
Black,167
Gray,174
White,1
Gray,14
White,2
Gray,42
White,1
Gray,5
White,8
Gray,2
White,25
Gray,1
White,1
Gray,1
White,446
End of Row - Total Pixels,1744
White,559
Gray,2
White,19
Gray,3
White,8
Gray,2
White,1
Gray,1
White,2
Gray,1
White,4
Gray,1
White,11
Gray,9
White,3
Gray,4
White,3
Gray,3
White,4
Gray,40
White,1
Gray,173
Black,167
Gray,1
Black,1
Gray,187
White,2
Gray,42
White,1
Gray,4
White,9
Gray,3
White,23
Gray,1
White,4
Gray,1
White,444
End of Row - Total Pixels,1744
White,491
Gray,2
White,62
Gray,1
White,3
Gray,2
White,20
Gray,3
White,8
Gray,2
White,3
Gray,1
White,1
Gray,4
White,2
Gray,1
White,9
Gray,15
White,3
Gray,5
White,1
Gray,4
White,1
Gray,9
White,1
Gray,18
White,3
Gray,179
Black,166
Gray,2
Black,1
Gray,187
White,2
Gray,41
White,2
Gray,4
White,8
Gray,4
White,23
Gray,1
White,3
Gray,2
White,34
Gray,1
White,409
End of Row - Total Pixels,1744
White,491
Gray,2
White,67
Gray,1
White,20
Gray,3
White,8
Gray,1
White,5
Gray,2
White,6
Gray,1
White,8
Gray,16
White,1
Gray,6
White,1
Gray,33
White,5
Gray,177
Black,168
Gray,187
White,2
Gray,42
White,1
Gray,5
White,4
Gray,1
White,3
Gray,3
White,9
Gray,1
White,15
Gray,8
White,441
End of Row - Total Pixels,1744
White,543
Gray,2
White,35
Gray,4
White,8
Gray,2
White,5
Gray,2
White,11
Gray,1
White,3
Gray,16
White,1
Gray,2
White,2
Gray,36
White,3
Gray,178
Black,168
Gray,188
White,1
Gray,25
White,1
Gray,22
White,7
Gray,2
White,11
Gray,1
White,16
Gray,3
White,3
Gray,1
White,441
End of Row - Total Pixels,1744
White,543
Gray,3
White,30
Gray,2
White,1
Gray,5
White,14
Gray,1
White,1
Gray,3
White,5
Gray,1
White,2
Gray,2
White,4
Gray,18
White,2
Gray,36
White,2
Gray,180
Black,153
Gray,1
Black,12
Gray,215
White,1
Gray,21
White,8
Gray,2
White,10
Gray,1
White,17
Gray,2
White,446
End of Row - Total Pixels,1744
White,544
Gray,3
White,31
Gray,5
White,10
Gray,1
White,2
Gray,2
White,2
Gray,2
White,6
Gray,1
White,2
Gray,2
White,4
Gray,1
White,2
Gray,13
White,1
Gray,1
White,3
Gray,217
Black,153
Gray,1
Black,12
Gray,219
White,1
Gray,16
White,9
Gray,2
White,6
Gray,4
White,466
End of Row - Total Pixels,1744
White,545
Gray,3
White,30
Gray,5
White,10
Gray,2
White,4
Gray,3
White,9
Gray,2
White,6
Gray,1
White,1
Gray,11
White,2
Gray,2
White,2
Gray,217
Black,153
Gray,1
Black,12
Gray,218
White,1
Gray,17
White,8
Gray,1
White,10
Gray,1
White,467
End of Row - Total Pixels,1744
White,546
Gray,3
White,30
Gray,4
White,1
Gray,1
White,8
Gray,2
White,4
Gray,3
White,2
Gray,1
White,2
Gray,1
White,4
Gray,1
White,3
Gray,1
White,4
Gray,11
White,2
Gray,2
White,3
Gray,216
Black,153
Gray,1
Black,13
Gray,217
White,1
Gray,18
White,5
Gray,3
White,3
Gray,2
White,473
End of Row - Total Pixels,1744
White,546
Gray,3
White,30
Gray,4
White,10
Gray,1
White,6
Gray,2
White,2
Gray,5
White,6
Gray,1
White,6
Gray,10
White,3
Gray,2
White,3
Gray,48
White,2
Gray,165
Black,152
Gray,1
Black,1
Gray,3
Black,11
Gray,235
White,5
Gray,3
White,3
Gray,3
White,472
End of Row - Total Pixels,1744
White,547
Gray,1
White,32
Gray,3
White,8
Gray,1
White,1
Gray,2
White,10
Gray,2
White,1
Gray,1
White,6
Gray,1
White,6
Gray,4
White,1
Gray,12
White,2
Gray,215
Black,150
Gray,6
Black,11
Gray,214
White,1
Gray,21
White,3
Gray,3
White,4
Gray,5
White,15
Gray,1
White,454
End of Row - Total Pixels,1744
White,581
Gray,3
White,2
Gray,2
White,6
Gray,1
White,11
Gray,1
White,15
Gray,4
White,2
Gray,225
Black,1
Gray,2
Black,150
Gray,4
Black,13
Gray,213
White,2
Gray,21
White,2
Gray,2
White,5
Gray,6
White,470
End of Row - Total Pixels,1744
White,583
Gray,1
White,3
Gray,2
White,1
Gray,1
White,3
Gray,2
White,10
Gray,1
White,16
Gray,4
White,3
Gray,10
White,2
Gray,212
Black,1
Gray,1
Black,150
Gray,5
Black,12
Gray,213
White,2
Gray,21
White,2
Gray,2
White,4
Gray,7
White,470
End of Row - Total Pixels,1744
White,568
Gray,2
White,13
Gray,2
White,3
Gray,3
White,3
Gray,3
White,9
Gray,3
White,15
Gray,4
White,3
Gray,9
White,3
Gray,211
Black,153
Gray,4
Black,12
Gray,196
White,1
Gray,6
White,3
Gray,3
White,1
Gray,2
White,2
Gray,22
White,1
Gray,2
White,4
Gray,7
White,471
End of Row - Total Pixels,1744
White,568
Gray,1
White,1
Gray,1
White,12
Gray,2
White,4
Gray,4
White,1
Gray,3
White,6
Gray,7
White,9
Gray,1
White,4
Gray,5
White,2
Gray,10
White,2
Gray,1
White,1
Gray,210
Black,1
Gray,1
Black,150
Gray,4
Black,1
Gray,1
Black,8
Gray,1
Black,1
Gray,4
Black,1
Gray,198
White,2
Gray,4
White,1
Gray,2
White,1
Gray,25
White,5
Gray,6
White,472
End of Row - Total Pixels,1744
White,583
Gray,3
White,3
Gray,4
White,1
Gray,3
White,7
Gray,7
White,5
Gray,5
White,3
Gray,18
White,1
Gray,1
White,1
Gray,212
Black,149
Gray,7
Black,10
Gray,4
Black,1
Gray,197
White,3
Gray,6
White,2
Gray,25
White,5
Gray,5
White,473
End of Row - Total Pixels,1744
White,584
Gray,2
White,5
Gray,2
White,1
Gray,2
White,8
Gray,7
White,6
Gray,3
White,5
Gray,19
White,1
Gray,213
Black,146
Gray,1
Black,1
Gray,8
Black,9
Gray,3
Black,1
Gray,180
White,2
Gray,16
White,3
Gray,32
White,5
Gray,5
White,474
End of Row - Total Pixels,1744
White,585
Gray,2
White,21
Gray,3
White,6
Gray,4
White,5
Gray,19
White,1
Gray,212
Black,146
Gray,1
Black,1
Gray,8
Black,10
Gray,201
White,3
Gray,3
White,3
Gray,25
White,6
Gray,3
White,1
Gray,1
White,202
Gray,1
White,271
End of Row - Total Pixels,1744
White,586
Gray,1
White,20
Gray,4
White,6
Gray,4
White,2
Gray,1
White,2
Gray,4
White,2
Gray,5
White,1
Gray,8
White,1
Gray,211
Black,148
Gray,9
Black,11
Gray,2
Black,1
Gray,186
White,2
Gray,9
White,1
Gray,4
White,3
Gray,25
White,6
Gray,1
White,3
Gray,1
White,202
Gray,1
White,271
End of Row - Total Pixels,1744
White,564
Gray,2
White,20
Gray,2
White,18
Gray,6
White,8
Gray,1
White,4
Gray,4
White,4
Gray,3
White,4
Gray,3
White,1
Gray,214
Black,149
Gray,9
Black,10
Gray,2
Black,2
Gray,185
White,1
Gray,38
White,10
Gray,2
White,3
Gray,1
White,474
End of Row - Total Pixels,1744
White,565
Gray,1
White,21
Gray,2
White,17
Gray,3
White,1
Gray,1
White,13
Gray,3
White,7
Gray,2
White,4
Gray,3
White,2
Gray,214
Black,146
Gray,10
Black,15
Gray,223
White,11
Gray,2
White,5
Gray,1
White,472
End of Row - Total Pixels,1744
White,588
Gray,3
White,15
Gray,3
White,5
Gray,3
White,8
Gray,2
White,7
Gray,3
White,2
Gray,220
Black,146
Gray,10
Black,13
Gray,1
Black,2
Gray,222
White,10
Gray,2
White,12
Gray,1
White,466
End of Row - Total Pixels,1744
White,588
Gray,3
White,6
Gray,2
White,8
Gray,3
White,5
Gray,2
White,6
Gray,1
White,1
Gray,3
White,6
Gray,2
White,1
Gray,4
White,1
Gray,217
Black,147
Gray,9
Black,16
Gray,203
White,1
Gray,18
White,10
Gray,2
White,3
Gray,2
White,474
End of Row - Total Pixels,1744
White,588
Gray,4
White,5
Gray,2
White,8
Gray,3
White,5
Gray,2
White,6
Gray,6
White,1
Gray,1
White,5
Gray,2
White,1
Gray,2
White,1
Gray,217
Black,146
Gray,10
Black,17
Gray,185
White,1
Gray,16
White,2
Gray,17
White,10
Gray,1
White,3
Gray,2
White,475
End of Row - Total Pixels,1744
White,588
Gray,4
White,17
Gray,1
White,6
Gray,2
White,8
Gray,7
White,3
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,18
White,1
Gray,194
Black,1
Gray,3
Black,145
Gray,10
Black,17
Gray,184
White,2
Gray,17
White,1
Gray,17
White,9
Gray,2
White,3
Gray,1
White,7
Gray,1
White,468
End of Row - Total Pixels,1744
White,589
Gray,3
White,15
Gray,1
White,2
Gray,1
White,5
Gray,2
White,10
Gray,6
White,2
Gray,3
White,2
Gray,2
White,2
Gray,211
Black,2
Gray,1
Black,145
Gray,11
Black,17
Gray,185
White,1
Gray,8
White,1
Gray,23
White,12
Gray,2
White,3
Gray,1
White,7
Gray,1
White,468
End of Row - Total Pixels,1744
White,590
Gray,2
White,18
Gray,1
White,5
Gray,2
White,8
Gray,6
White,4
Gray,3
White,2
Gray,2
White,2
Gray,7
White,3
Gray,14
White,1
Gray,186
Black,2
Gray,1
Black,146
Gray,11
Black,16
Gray,194
White,1
Gray,23
White,11
Gray,2
White,4
Gray,1
White,5
Gray,1
White,470
End of Row - Total Pixels,1744
White,590
Gray,1
White,19
Gray,1
White,15
Gray,6
White,3
Gray,2
White,2
Gray,1
White,2
Gray,11
White,2
Gray,4
White,1
Gray,9
White,1
Gray,189
Black,147
Gray,10
Black,16
Gray,193
White,1
Gray,5
White,2
Gray,1
White,2
Gray,5
White,1
Gray,7
White,8
Gray,2
White,2
Gray,2
White,3
Gray,1
White,5
Gray,2
White,21
Gray,1
White,252
Gray,2
White,194
End of Row - Total Pixels,1744
White,590
Gray,2
White,4
Gray,1
White,24
Gray,2
White,3
Gray,2
White,1
Gray,5
White,1
Gray,2
White,2
Gray,1
White,1
Gray,217
Black,148
Gray,11
Black,15
Gray,197
White,4
Gray,2
White,1
Gray,5
White,1
Gray,4
White,1
Gray,2
White,8
Gray,3
White,1
Gray,1
White,4
Gray,1
White,4
Gray,2
White,6
Gray,1
White,15
Gray,1
White,45
Gray,1
White,205
Gray,2
White,195
End of Row - Total Pixels,1744
White,587
Gray,1
White,2
Gray,2
White,4
Gray,2
White,16
Gray,1
White,6
Gray,2
White,3
Gray,2
White,1
Gray,8
White,2
Gray,1
White,1
Gray,4
White,2
Gray,210
Black,148
Gray,13
Black,14
Gray,197
White,3
Gray,3
White,1
Gray,10
White,1
Gray,1
White,9
Gray,2
White,1
Gray,2
White,4
Gray,2
White,2
Gray,2
White,4
Gray,1
White,14
Gray,3
White,253
Gray,1
White,196
End of Row - Total Pixels,1744
White,587
Gray,2
White,1
Gray,2
White,1
Gray,3
White,18
Gray,1
White,6
Gray,1
White,4
Gray,2
White,1
Gray,8
White,4
Gray,216
Black,146
Gray,15
Black,14
Gray,187
White,1
Gray,9
White,3
Gray,5
White,1
Gray,1
White,1
Gray,6
White,11
Gray,1
White,2
Gray,2
White,4
Gray,2
White,7
Gray,2
White,13
Gray,5
White,449
End of Row - Total Pixels,1744
White,578
Gray,1
White,8
Gray,2
White,3
Gray,4
White,8
Gray,1
White,10
Gray,1
White,10
Gray,2
White,1
Gray,3
White,1
Gray,5
White,4
Gray,3
White,4
Gray,207
Black,148
Gray,14
Black,13
Gray,187
White,2
Gray,9
White,2
Gray,6
White,3
Gray,6
White,14
Gray,2
White,4
Gray,2
White,2
Gray,1
White,4
Gray,1
White,14
Gray,4
White,450
End of Row - Total Pixels,1744
White,588
Gray,2
White,4
Gray,2
White,35
Gray,7
White,5
Gray,1
White,6
Gray,206
Black,149
Gray,12
Black,14
Gray,187
White,2
Gray,17
White,2
Gray,6
White,13
Gray,1
White,1
Gray,1
White,14
Gray,1
White,102
Gray,1
White,365
End of Row - Total Pixels,1744
White,604
Gray,1
White,27
Gray,7
White,4
Gray,1
White,8
Gray,204
Black,148
Gray,15
Black,12
Gray,187
White,3
Gray,4
White,2
Gray,18
White,28
Gray,1
White,26
Gray,2
White,442
End of Row - Total Pixels,1744
White,577
Gray,1
White,12
Gray,1
White,5
Gray,2
White,6
Gray,1
White,13
Gray,2
White,12
Gray,7
White,4
Gray,4
White,1
Gray,3
White,2
Gray,202
Black,148
Gray,17
Black,9
Gray,190
White,1
Gray,4
White,2
Gray,19
White,23
Gray,1
White,1
Gray,1
White,2
Gray,1
White,1
Gray,1
White,3
Gray,1
White,20
Gray,1
White,235
Gray,2
White,206
End of Row - Total Pixels,1744
White,590
Gray,2
White,8
Gray,2
White,4
Gray,1
White,11
Gray,4
White,10
Gray,8
White,3
Gray,8
White,2
Gray,202
Black,148
Gray,18
Black,5
Gray,193
White,1
Gray,4
White,1
Gray,2
White,2
Gray,14
White,24
Gray,7
White,1
Gray,1
White,3
Gray,1
White,256
Gray,1
White,207
End of Row - Total Pixels,1744
White,590
Gray,2
White,6
Gray,1
White,7
Gray,2
White,11
Gray,4
White,3
Gray,2
White,5
Gray,2
White,3
Gray,14
White,1
Gray,202
Black,149
Gray,18
Black,3
Gray,194
White,1
Gray,3
White,1
Gray,3
White,2
Gray,16
White,1
Gray,1
White,10
Gray,1
White,8
Gray,8
White,1
Gray,1
White,2
Gray,2
White,464
End of Row - Total Pixels,1744
White,587
Gray,3
White,8
Gray,2
White,6
Gray,1
White,12
Gray,9
White,5
Gray,2
White,3
Gray,5
White,1
Gray,5
White,1
Gray,205
Black,149
Gray,18
Black,3
Gray,198
White,1
Gray,5
White,2
Gray,16
White,4
Gray,1
White,5
Gray,1
White,7
Gray,8
White,2
Gray,1
White,2
Gray,6
White,4
Gray,2
White,454
End of Row - Total Pixels,1744
White,587
Gray,5
White,7
Gray,3
White,6
Gray,1
White,13
Gray,5
White,7
Gray,2
White,2
Gray,1
White,1
Gray,3
White,1
Gray,210
Black,149
Gray,19
Black,2
Gray,205
White,2
Gray,16
White,3
Gray,1
White,5
Gray,1
White,8
Gray,7
White,2
Gray,1
White,3
Gray,6
White,4
Gray,2
White,454
End of Row - Total Pixels,1744
White,587
Gray,2
White,10
Gray,3
White,5
Gray,2
White,17
Gray,2
White,1
Gray,2
White,4
Gray,1
White,2
Gray,5
White,1
Gray,16
White,2
Gray,192
Black,149
Gray,19
Black,2
Gray,191
White,1
Gray,12
White,1
Gray,6
White,1
Gray,11
White,3
Gray,2
White,11
Gray,5
White,2
Gray,2
White,1
Gray,2
White,2
Gray,7
White,246
Gray,1
White,44
Gray,1
White,168
End of Row - Total Pixels,1744
White,587
Gray,1
White,11
Gray,3
White,5
Gray,3
White,18
Gray,3
White,5
Gray,5
White,5
Gray,4
White,2
Gray,8
White,3
Gray,191
Black,1
Gray,1
Black,147
Gray,21
Black,1
Gray,190
White,1
Gray,12
White,1
Gray,5
White,1
Gray,13
White,2
Gray,2
White,3
Gray,2
White,6
Gray,4
White,3
Gray,2
White,1
Gray,2
White,1
Gray,8
White,239
Gray,1
White,4
Gray,2
White,43
Gray,3
White,168
End of Row - Total Pixels,1744
White,600
Gray,2
White,13
Gray,1
White,14
Gray,1
White,5
Gray,3
White,1
Gray,2
White,5
Gray,4
White,1
Gray,9
White,2
Gray,194
Black,1
Gray,2
Black,141
Gray,1
Black,2
Gray,20
Black,1
Gray,223
White,2
Gray,2
White,10
Gray,5
White,2
Gray,15
White,288
Gray,2
White,170
End of Row - Total Pixels,1744
White,589
Gray,1
White,9
Gray,3
White,14
Gray,1
White,7
Gray,1
White,5
Gray,2
White,5
Gray,2
White,1
Gray,2
White,5
Gray,213
Black,144
Gray,196
White,1
Gray,39
White,1
Gray,3
White,2
Gray,2
White,2
Gray,2
White,8
Gray,21
White,463
End of Row - Total Pixels,1744
White,599
Gray,3
White,22
Gray,1
White,5
Gray,2
White,16
Gray,7
White,1
Gray,203
Black,144
Gray,195
White,1
Gray,41
White,1
Gray,3
White,2
Gray,2
White,2
Gray,2
White,6
Gray,15
White,5
Gray,3
White,463
End of Row - Total Pixels,1744
White,599
Gray,3
White,14
Gray,2
White,6
Gray,3
White,3
Gray,2
White,6
Gray,2
White,2
Gray,1
White,5
Gray,2
White,2
Gray,2
White,3
Gray,202
Black,144
Gray,232
White,2
Gray,7
White,2
Gray,2
White,2
Gray,2
White,6
Gray,4
White,2
Gray,8
White,7
Gray,2
White,463
End of Row - Total Pixels,1744
White,599
Gray,4
White,9
Gray,1
White,3
Gray,2
White,7
Gray,2
White,4
Gray,1
White,6
Gray,3
White,1
Gray,2
White,4
Gray,1
White,2
Gray,3
White,4
Gray,204
Black,141
Gray,231
White,4
Gray,2
White,1
Gray,3
White,1
Gray,3
White,3
Gray,1
White,6
Gray,1
White,7
Gray,5
White,8
Gray,2
White,463
End of Row - Total Pixels,1744
White,599
Gray,3
White,11
Gray,1
White,3
Gray,2
White,7
Gray,1
White,11
Gray,6
White,1
Gray,1
White,3
Gray,6
White,3
Gray,203
Black,142
Gray,23
Black,2
Gray,204
White,1
Gray,1
White,4
Gray,1
White,3
Gray,1
White,2
Gray,2
White,4
Gray,3
White,4
Gray,1
White,7
Gray,4
White,3
Gray,1
White,5
Gray,2
White,463
End of Row - Total Pixels,1744
White,599
Gray,3
White,16
Gray,2
White,7
Gray,1
White,10
Gray,4
White,1
Gray,1
White,5
Gray,7
White,3
Gray,201
Black,144
Gray,22
Black,1
Gray,205
White,5
Gray,2
White,3
Gray,4
White,5
Gray,3
White,12
Gray,4
White,9
Gray,1
White,234
Gray,3
White,227
End of Row - Total Pixels,1744
White,574
Gray,1
White,18
Gray,3
White,2
Gray,4
White,12
Gray,2
White,4
Gray,1
White,6
Gray,5
White,7
Gray,4
White,6
Gray,1
White,1
Gray,5
White,3
Gray,202
Black,144
Gray,24
Black,1
Gray,198
White,2
Gray,4
White,2
Gray,1
White,4
Gray,4
White,5
Gray,4
White,12
Gray,4
White,2
Gray,1
White,4
Gray,3
White,7
Gray,3
White,6
Gray,2
White,216
Gray,4
White,226
End of Row - Total Pixels,1744
White,595
Gray,6
White,10
Gray,1
White,2
Gray,2
White,11
Gray,4
White,9
Gray,3
White,10
Gray,208
Black,143
Gray,22
Black,4
Gray,2
Black,2
Gray,169
White,2
Gray,23
White,1
Gray,5
White,1
Gray,2
White,4
Gray,4
White,5
Gray,3
White,8
Gray,1
White,5
Gray,6
White,1
Gray,7
White,5
Gray,5
White,4
Gray,4
White,58
Gray,1
White,386
End of Row - Total Pixels,1744
White,596
Gray,6
White,8
Gray,2
White,3
Gray,1
White,5
Gray,1
White,5
Gray,3
White,10
Gray,3
White,8
Gray,1
White,1
Gray,208
Black,143
Gray,194
White,2
Gray,3
White,2
Gray,23
White,1
Gray,5
White,1
Gray,1
White,3
Gray,6
White,3
Gray,5
White,7
Gray,3
White,3
Gray,7
White,1
Gray,9
White,2
Gray,5
White,5
Gray,4
White,56
Gray,3
White,14
Gray,2
White,1
Gray,5
White,364
End of Row - Total Pixels,1744
White,594
Gray,1
White,2
Gray,5
White,9
Gray,2
White,8
Gray,2
White,4
Gray,2
White,3
Gray,2
White,6
Gray,3
White,3
Gray,1
White,4
Gray,2
White,1
Gray,208
Black,142
Gray,194
White,2
Gray,4
White,1
Gray,5
White,1
Gray,23
White,1
Gray,2
White,2
Gray,6
White,2
Gray,4
White,1
Gray,2
White,3
Gray,1
White,1
Gray,3
White,4
Gray,15
White,4
Gray,4
White,5
Gray,4
White,25
Gray,1
White,32
Gray,2
White,11
Gray,1
White,1
Gray,8
White,365
End of Row - Total Pixels,1744
White,594
Gray,1
White,2
Gray,6
White,8
Gray,2
White,14
Gray,1
White,4
Gray,2
White,6
Gray,3
White,1
Gray,1
White,1
Gray,1
White,4
Gray,2
White,1
Gray,207
Black,143
Gray,233
White,2
Gray,23
White,1
Gray,1
White,2
Gray,14
White,6
Gray,3
White,2
Gray,1
White,1
Gray,8
White,21
Gray,2
White,44
Gray,10
White,366
End of Row - Total Pixels,1744
White,598
Gray,5
White,9
Gray,1
White,13
Gray,3
White,10
Gray,3
White,2
Gray,4
White,3
Gray,2
White,2
Gray,18
White,1
Gray,187
Black,2
Gray,1
Black,140
Gray,212
White,1
Gray,20
White,1
Gray,24
White,1
Gray,2
White,1
Gray,10
White,12
Gray,1
White,2
Gray,5
White,2
Gray,2
White,20
Gray,3
White,36
Gray,2
White,3
Gray,2
White,2
Gray,8
White,103
Gray,1
White,264
End of Row - Total Pixels,1744
White,599
Gray,4
White,15
Gray,2
White,6
Gray,4
White,8
Gray,4
White,2
Gray,4
White,2
Gray,3
White,3
Gray,26
White,1
Gray,179
Black,142
Gray,211
White,2
Gray,48
White,2
Gray,2
White,2
Gray,5
White,15
Gray,4
White,23
Gray,1
White,1
Gray,2
White,37
Gray,2
White,3
Gray,9
White,371
End of Row - Total Pixels,1744
White,540
Gray,1
White,49
Gray,1
White,8
Gray,1
White,1
Gray,2
White,11
Gray,1
White,3
Gray,2
White,7
Gray,3
White,4
Gray,1
White,3
Gray,6
White,1
Gray,3
White,2
Gray,1
White,1
Gray,2
White,2
Gray,26
White,2
Gray,178
Black,142
Gray,248
White,1
Gray,2
White,2
Gray,1
White,1
Gray,6
White,3
Gray,1
White,5
Gray,2
White,14
Gray,5
White,22
Gray,2
White,40
Gray,9
White,376
End of Row - Total Pixels,1744
White,541
Gray,1
White,49
Gray,1
White,9
Gray,3
White,16
Gray,4
White,3
Gray,2
White,5
Gray,1
White,3
Gray,6
White,1
Gray,2
White,4
Gray,4
White,4
Gray,24
White,1
Gray,179
Black,142
Gray,234
White,1
Gray,3
White,4
Gray,4
White,2
Gray,1
White,5
Gray,5
White,4
Gray,1
White,3
Gray,1
White,2
Gray,2
White,12
Gray,4
White,65
Gray,9
White,377
End of Row - Total Pixels,1744
White,541
Gray,2
White,58
Gray,3
White,16
Gray,3
White,3
Gray,3
White,5
Gray,2
White,3
