Color,Count
Gray,5
Black,10
Gray,2
Black,11
Gray,1
Black,78
Red,1
Gray,1
Black,1
Red,11
Black,1
Red,176
Gray,25
Red,103
Black,5
Red,2
Black,1
Red,7
Black,1
Red,2
Black,26
Red,1
Black,8
Gray,2
Black,35
Gray,1
Black,20
Gray,1
Black,6
Gray,12
Black,1
Gray,38
Red,4
Gray,2
Red,7
Gray,9
Red,29
Gray,2
Red,3
Black,1
Gray,1
Red,2
Black,1
Gray,3
Red,4
Gray,4
Black,1
Gray,1
Black,1
Red,1
Gray,1
Black,2
Red,1
Black,1
Gray,9
Black,1
Gray,13
White,2
Gray,8
White,2
Gray,6
Black,1
Gray,4
White,3
Gray,32
White,3
Gray,2
Red,47
Black,1
Gray,4
Black,2
Red,4
Black,4
Red,1
Black,4
Gray,3
Black,1
Red,1
Black,1
Red,1
Black,3
Red,3
Gray,1
Black,6
Red,16
Black,1
Red,3
Black,5
Red,4
Black,4
Red,3
Black,1
Red,26
Gray,15
Red,28
Gray,3
Red,3
Gray,1
Red,2
Gray,13
White,1
Gray,1
White,3
Gray,5
White,5
Gray,1
Red,13
Gray,1
Red,2
Gray,9
White,85
Gray,2
White,1
Gray,24
White,1
Gray,1
Red,1
Gray,1
White,1
Gray,4
Red,3
Gray,1
Red,11
Gray,4
White,4
Gray,1
White,4
Gray,8
White,9
Gray,1
White,2
Gray,1
White,5
Gray,5
Red,28
End of Row - Total Pixels,1280
Black,43
Red,1
Black,9
Gray,6
Black,13
Red,1
Black,8
Gray,1
Black,1
Red,1
Black,72
Red,1
Black,5
Red,2
Black,1
Red,2
Black,1
Red,184
Gray,3
Red,1
Gray,7
Red,1
Gray,13
Red,103
Black,8
Red,11
Black,25
Red,1
Black,10
Gray,1
Black,64
Gray,1
Black,1
Gray,2
Black,1
Gray,43
Red,5
Black,2
Red,7
Gray,6
Red,32
Gray,2
Red,3
Gray,2
Red,3
Gray,4
Red,4
Gray,6
Black,1
Red,1
Black,4
Gray,24
White,1
Gray,1
White,1
Gray,7
White,1
Gray,1
White,1
Gray,5
Black,1
Gray,8
White,1
Gray,2
Black,2
Gray,13
White,1
Gray,14
White,2
Gray,3
Red,42
Gray,3
Black,3
Red,3
Black,12
Gray,3
Black,1
Red,1
Black,5
Red,3
Black,1
Gray,1
Black,6
Red,16
Black,1
Red,2
Black,2
Red,1
Black,2
Red,4
Black,3
Gray,1
Black,1
Red,2
Black,1
Red,27
Gray,16
Red,26
Gray,3
Red,18
Gray,4
White,4
Gray,5
White,4
Gray,1
Red,13
Gray,2
Red,1
Gray,10
White,84
Gray,2
White,1
Gray,23
White,2
Gray,6
Red,6
Gray,1
Red,1
Gray,1
Red,9
Gray,4
White,3
Gray,2
White,3
Gray,8
White,3
Gray,4
White,2
Gray,3
White,1
Gray,1
White,5
Gray,4
Red,28
End of Row - Total Pixels,1280
Black,41
Red,1
Black,1
Red,1
Black,2
Gray,1
Black,1
Red,1
Black,4
Gray,6
Black,14
Red,2
Black,5
Gray,2
Black,47
Gray,1
Black,26
Red,1
Black,2
Red,1
Black,1
Red,2
Black,2
Red,187
Gray,7
Red,2
Gray,17
Red,101
Black,5
Red,1
Black,5
Red,7
Black,39
Gray,1
Black,62
Gray,1
Black,3
Gray,32
White,2
Gray,11
Red,8
Black,1
Red,5
Gray,6
Red,32
Black,1
Gray,1
Red,3
Gray,3
Red,3
Gray,4
Red,4
Gray,6
Black,3
Red,2
Gray,24
White,1
Gray,1
White,1
Gray,9
White,2
Gray,7
Black,2
Gray,7
White,1
Gray,1
Black,2
Gray,29
White,1
Gray,3
Red,31
Gray,2
Red,2
Gray,1
Black,1
Gray,1
Black,4
Red,6
Black,3
Red,2
Black,7
Gray,3
Black,7
Red,3
Black,1
Gray,1
Black,6
Red,19
Black,5
Red,4
Black,3
Gray,2
Red,2
Black,2
Red,27
Gray,17
Red,24
Gray,1
Red,10
Gray,1
Red,10
Gray,5
White,3
Gray,5
White,4
Gray,1
Red,12
Gray,4
Red,1
Gray,9
White,1
Gray,1
White,82
Gray,26
White,1
Gray,1
Red,1
Gray,3
Red,7
Gray,1
Red,12
Gray,1
White,1
Gray,8
White,1
Gray,21
White,1
Gray,2
White,4
Gray,5
Red,27
End of Row - Total Pixels,1280
Black,46
Gray,1
Black,1
Red,1
Black,3
Gray,5
Black,1
Gray,1
Black,10
Red,1
Black,10
Gray,1
Black,74
Red,1
Black,4
Red,3
Black,1
Gray,1
Black,2
Red,188
Gray,4
Red,3
Gray,1
Red,1
Gray,12
Red,1
Gray,1
Red,102
Black,11
Red,2
Black,3
Red,1
Black,27
Red,2
Black,10
Gray,1
Black,31
Gray,1
Black,1
Gray,1
Black,28
Gray,1
Black,4
Gray,10
Black,1
Gray,6
Black,2
Gray,12
White,2
Gray,11
Red,6
Gray,1
Red,8
Gray,3
Red,34
Gray,2
Red,3
Gray,4
Black,2
Red,1
Gray,4
Red,4
Gray,6
Red,1
Black,3
Gray,10
Black,1
Gray,13
White,2
Gray,1
White,1
Gray,19
Black,2
Gray,9
Red,1
Black,1
Gray,33
Red,33
Black,4
Red,5
Black,1
Red,2
Black,4
Red,1
Black,3
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,6
Red,4
Black,1
Gray,1
Black,2
Red,1
Gray,1
Black,5
Red,15
Black,6
Red,3
Black,4
Gray,2
Red,31
Gray,4
Red,1
Gray,12
Red,1
Gray,2
Red,34
Gray,1
Red,8
Gray,1
Red,1
Gray,4
White,4
Gray,4
White,4
Gray,1
Red,13
Gray,7
White,1
Gray,5
White,86
Gray,1
White,1
Gray,22
White,1
Gray,4
Red,10
Gray,1
Red,10
Gray,19
Red,4
Gray,9
White,7
Gray,5
Red,27
End of Row - Total Pixels,1280
Black,40
Gray,1
Black,4
Gray,2
Black,6
Gray,4
Black,22
Gray,2
Black,76
Red,1
Black,1
Red,5
Black,2
Red,180
Gray,2
Red,3
Gray,8
Red,5
Gray,12
Red,1
Gray,1
Red,101
Black,11
Red,3
Black,1
Red,4
Black,18
Gray,1
Black,1
Red,1
Black,5
Red,1
Black,44
Gray,1
Black,33
Gray,32
White,4
Gray,8
Black,1
Red,16
Gray,1
Red,35
Gray,2
Red,2
Gray,1
Red,2
Gray,4
Black,1
Red,1
Gray,4
Black,1
Red,3
Black,1
Gray,5
Red,1
Black,1
Red,1
Black,1
Gray,2
Black,1
Gray,21
White,1
Gray,1
White,1
Gray,11
White,2
Gray,8
Black,2
Gray,6
White,1
Gray,1
Black,4
Gray,17
Red,7
Gray,9
Red,34
Black,4
Red,1
Black,2
Red,2
Black,4
Gray,3
Black,3
Gray,2
Black,6
Red,5
Black,3
Gray,1
Black,7
Red,3
Black,1
Red,11
Black,5
Red,3
Black,1
Red,1
Black,3
Gray,1
Black,1
Red,3
Black,2
Red,26
Gray,1
Red,2
Gray,14
Red,5
Gray,1
Red,33
Gray,1
Red,6
Gray,1
Red,2
Gray,4
White,4
Gray,3
White,5
Gray,1
Red,11
Gray,1
Red,1
Gray,1
White,1
Gray,1
White,1
Gray,4
White,2
Gray,3
White,85
Gray,26
Red,26
Gray,15
Red,10
Gray,6
White,8
Gray,4
Red,27
End of Row - Total Pixels,1280
Black,40
Gray,2
Black,1
Red,1
Black,1
Gray,2
Black,6
Gray,5
Black,14
Gray,1
Black,5
Gray,2
Black,76
Red,2
Black,1
Red,2
Black,1
Red,179
Gray,7
Red,2
Gray,8
Red,6
Gray,12
Red,2
Gray,1
Red,100
Black,11
Red,2
Black,2
Red,4
Black,26
Red,1
Black,44
Gray,2
Black,29
Gray,1
Black,2
Gray,1
Black,1
Gray,31
White,3
Gray,8
Red,53
Gray,2
Red,1
Gray,1
Red,4
Black,1
Gray,10
Black,1
Red,1
Black,1
Gray,5
Black,2
Red,1
Black,1
Gray,20
Black,1
Gray,3
White,2
Gray,15
White,1
Gray,15
White,1
Gray,2
Black,1
Gray,1
Black,1
Gray,17
Red,12
Gray,3
White,2
Gray,5
Red,16
Black,1
Red,10
Black,9
Gray,3
Black,6
Gray,2
Black,5
Red,6
Black,4
Gray,1
Black,7
Red,3
Black,1
Red,9
Black,5
Red,6
Black,3
Gray,1
Black,1
Red,5
Black,1
Red,30
Gray,1
Red,2
Gray,12
Red,43
Gray,1
Red,3
Gray,4
White,5
Gray,2
White,5
Gray,1
Red,11
Gray,2
Red,1
White,1
Gray,7
White,1
Gray,3
White,80
Gray,29
White,1
Gray,3
Red,24
Gray,11
Red,14
Gray,6
White,8
Gray,4
Red,27
End of Row - Total Pixels,1280
Black,39
Gray,3
Black,1
Red,1
Black,2
Gray,1
Black,1
Red,1
Black,4
Gray,5
Black,13
Gray,3
Black,3
Gray,2
Red,1
Black,77
Red,1
Black,5
Red,176
Gray,6
Red,4
Gray,8
Red,3
Gray,2
Red,2
Gray,13
Red,102
Black,15
Red,1
Black,29
Red,2
Black,43
Gray,2
Black,35
Gray,29
White,3
Gray,9
Red,34
Gray,3
Red,16
Gray,1
Red,1
Gray,1
Red,10
Gray,8
Black,1
Red,1
Black,1
Gray,4
Black,3
Gray,21
Black,1
Gray,3
White,2
Gray,16
White,1
Gray,9
Black,1
Gray,4
White,2
Gray,2
Black,4
Gray,2
Red,1
Gray,7
Red,2
Gray,3
Red,14
Gray,13
Red,3
Gray,1
Red,17
Black,6
Gray,4
Black,6
Gray,3
Black,5
Red,5
Black,8
Gray,1
Black,2
Red,1
Black,2
Red,12
Black,5
Red,6
Black,3
Gray,1
Black,1
Red,34
Gray,1
Red,4
Gray,9
Red,1
Gray,2
Red,2
Gray,3
Red,43
Gray,5
White,5
Gray,1
White,5
Gray,1
Red,11
Gray,4
White,1
Gray,1
White,1
Gray,5
White,1
Gray,2
White,79
Gray,33
Red,26
Gray,3
Red,20
Gray,5
White,10
Gray,4
Red,27
End of Row - Total Pixels,1280
Black,40
Gray,2
Black,4
Gray,1
Red,1
Black,1
Gray,2
Black,1
Gray,5
Black,14
Gray,7
Black,15
Gray,1
Black,63
Red,2
Black,1
Red,2
Black,1
Red,164
Gray,1
Red,2
Gray,3
Red,5
Gray,1
Red,10
Gray,7
Red,4
Gray,3
Red,2
Gray,12
Red,103
Black,14
Red,1
Black,2
Red,2
Black,102
Gray,1
Black,2
Gray,1
Black,2
Gray,23
Black,1
Gray,4
White,3
Gray,8
Black,1
Red,3
Gray,1
Black,1
Red,1
Black,1
Red,3
Black,1
Red,2
Black,1
Red,20
Gray,3
Red,16
Gray,1
Red,15
Gray,14
Black,1
Gray,22
Black,1
Gray,2
White,4
Gray,31
White,1
Gray,5
Red,4
Gray,7
Red,1
Gray,1
Red,1
Gray,3
Red,20
Gray,32
Black,7
Gray,5
Black,5
Red,4
Black,5
Red,2
Gray,1
Black,1
Gray,2
Black,2
Red,1
Black,2
Red,10
Black,6
Red,6
Black,3
Gray,1
Black,1
Red,5
Black,1
Red,31
Gray,1
Red,2
Gray,1
Red,2
Gray,1
Red,1
Gray,2
Red,1
Gray,4
Red,27
Gray,2
Red,14
Gray,1
Red,4
Gray,5
White,11
Gray,1
Red,1
Gray,1
Red,9
Gray,12
White,1
Gray,2
White,82
Gray,31
Red,9
Gray,1
Red,14
Gray,3
Red,6
Gray,12
Red,2
Gray,4
White,12
Gray,3
Red,27
Gray,1
End of Row - Total Pixels,1280
Black,38
Gray,5
Black,2
Gray,1
Black,1
Red,1
Black,4
Gray,5
Black,1
Red,1
Black,13
Gray,4
Black,1
Red,1
Black,15
Gray,1
Black,60
Red,1
Black,2
Red,6
Black,1
Red,2
Black,1
Red,13
Black,1
Red,150
Gray,5
Red,4
Gray,1
Red,8
Gray,7
Red,5
Gray,2
Red,2
Gray,12
Red,102
Black,126
Gray,2
Black,1
Gray,22
Black,1
Gray,4
White,3
Gray,8
Black,1
Red,3
Gray,1
Black,1
Red,1
Black,1
Red,3
Black,1
Red,2
Black,1
Red,20
Gray,4
Red,14
Gray,2
Red,16
Black,1
Gray,36
Black,1
Gray,2
White,4
Gray,31
White,1
Gray,17
Red,1
Gray,1
Red,1
Gray,4
Red,29
Gray,1
Red,1
Gray,11
Black,7
Red,1
Black,6
Gray,2
Black,6
Red,8
Black,2
Red,2
Black,1
Gray,1
Black,1
Gray,1
Black,3
Red,1
Black,2
Red,9
Black,1
Red,1
Black,1
Gray,1
Black,1
Red,7
Black,2
Gray,1
Black,1
Red,6
Black,1
Red,1
Black,1
Red,29
Gray,1
Red,1
Gray,2
Red,1
Gray,3
Red,1
Gray,2
Red,2
Gray,4
Red,17
Gray,1
Red,9
Gray,3
Red,4
Gray,2
Red,6
Gray,1
Red,3
Gray,6
White,11
Gray,1
Red,12
Gray,4
White,1
Gray,5
White,1
Gray,2
White,84
Gray,4
White,1
Gray,23
White,1
Gray,1
Red,8
Gray,2
Red,5
Gray,1
Red,7
Gray,3
White,2
Gray,5
White,30
Gray,3
Red,6
Gray,1
Red,21
End of Row - Total Pixels,1280
Black,42
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,4
Gray,5
Black,14
Gray,3
Black,1
Red,1
Black,80
Red,176
Gray,1
Red,5
Gray,2
Red,7
Gray,7
Red,7
Gray,2
Red,2
Gray,12
Red,1
Gray,2
Red,98
Black,30
Red,1
Black,90
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,1
Black,1
Gray,19
Black,2
Gray,4
White,3
Gray,8
Black,1
Red,3
Gray,1
Red,2
Black,1
Red,7
Black,1
Red,13
Black,1
Red,5
Gray,4
Red,14
Gray,1
Red,19
Gray,23
Black,1
Gray,12
Black,1
Gray,2
White,1
Gray,1
White,1
Gray,50
Red,5
Gray,3
Red,45
Black,8
Gray,3
Black,5
Red,4
Black,2
Red,2
Black,3
Red,1
Black,1
Gray,1
Black,1
Gray,2
Black,3
Red,1
Black,3
Red,6
Black,5
Red,7
Black,2
Gray,2
Black,1
Red,6
Black,2
Red,1
Black,1
Red,29
Gray,1
Red,3
Gray,3
Red,1
Gray,2
Red,1
Gray,3
Red,2
Gray,2
Red,15
Gray,4
Red,7
Gray,9
Red,6
Gray,2
Red,1
Gray,1
Red,1
Gray,2
Red,2
Gray,2
White,10
Gray,1
Red,2
Gray,1
Red,9
Gray,8
Red,1
Gray,1
White,1
Gray,1
White,9
Gray,1
White,71
Gray,8
White,2
Gray,22
White,2
Gray,1
Red,21
Gray,4
White,37
Gray,3
Red,6
Gray,2
Red,17
Gray,1
Red,2
End of Row - Total Pixels,1280
Black,35
Gray,1
Black,3
Gray,3
Black,2
Gray,1
Black,3
Gray,1
Black,4
Gray,4
Black,15
Gray,2
Black,1
Red,1
Black,77
Red,1
Black,3
Red,1
Black,1
Red,5
Black,1
Red,3
Black,2
Red,165
Gray,7
Red,7
Gray,1
Red,2
Gray,3
Red,8
Gray,2
Red,1
Gray,12
Red,2
Gray,1
Red,99
Black,29
Red,3
Black,11
Red,1
Black,78
Gray,2
Black,4
Gray,22
Black,1
Gray,1
Black,2
Gray,1
White,3
Gray,8
Black,1
Red,3
Gray,1
Red,2
Gray,1
Red,11
Black,1
Red,3
Black,1
Red,5
Black,2
Red,1
Black,1
Red,2
Gray,4
Red,14
Gray,1
Red,20
Black,2
Gray,31
Black,1
Gray,63
Red,1
Gray,2
Red,43
Black,7
Gray,3
Black,4
Red,4
Black,4
Red,2
Black,2
Red,3
Black,1
Gray,5
Black,1
Red,1
Black,3
Red,5
Black,1
Red,1
Black,1
Gray,1
Black,2
Red,7
Black,2
Gray,1
Black,2
Red,7
Black,1
Red,33
Gray,1
Red,2
Gray,1
Red,3
Gray,2
Red,1
Gray,2
Red,1
Gray,2
Red,2
Gray,1
Red,2
Gray,1
Red,10
Gray,3
Red,2
Gray,2
Red,5
Gray,10
Red,5
Gray,1
White,1
Gray,3
White,1
Gray,1
Red,2
Gray,2
White,10
Gray,1
Red,13
Gray,6
Red,2
Gray,1
White,9
Gray,1
White,1
Gray,1
White,71
Gray,31
White,2
Gray,2
Red,20
Gray,6
White,35
Gray,5
Red,22
Gray,1
Red,4
End of Row - Total Pixels,1280
Black,19
Red,1
Black,11
Red,2
Black,5
Gray,2
Black,14
Gray,3
Black,15
Gray,1
Black,19
Red,1
Black,65
Red,3
Black,1
Red,1
Black,2
Red,170
Gray,4
Red,1
Gray,2
Red,11
Gray,5
Red,5
Gray,2
Red,2
Gray,7
Red,1
Gray,4
Red,2
Gray,1
Red,98
Black,30
Red,1
Black,1
Red,1
Black,91
Gray,1
Black,2
Gray,1
Black,1
Gray,3
Black,1
Gray,11
Black,4
Gray,1
Black,1
Gray,2
Black,1
Gray,2
White,3
Gray,7
Black,3
Red,1
Black,1
Gray,1
Red,2
Gray,1
Red,4
Black,1
Red,2
Black,2
Red,2
Black,2
Red,3
Black,1
Red,5
Black,1
Red,4
Black,1
Gray,4
Red,12
Gray,1
Red,21
Black,2
Red,1
Black,1
Gray,17
Black,1
Gray,12
Black,1
Gray,58
Red,1
Gray,1
Red,5
Gray,1
Red,43
Black,1
Red,1
Black,1
Gray,4
Black,4
Red,7
Black,1
Red,2
Black,3
Red,3
Black,2
Gray,3
Black,1
Gray,1
Black,1
Red,1
Black,3
Red,1
Black,1
Red,2
Black,4
Red,2
Black,1
Red,5
Black,1
Gray,3
Black,1
Red,2
Black,1
Red,2
Black,1
Red,3
Black,1
Red,39
Gray,2
Red,1
Gray,1
Red,4
Gray,1
Red,1
Gray,1
Red,10
Gray,1
Red,1
Gray,1
Red,1
Gray,3
Red,1
Gray,1
Red,1
Gray,1
Red,7
Gray,8
Red,6
White,2
Gray,3
Red,4
Gray,1
White,10
Gray,1
Red,11
Gray,1
Red,1
Gray,1
White,1
Gray,1
Red,1
Gray,5
White,9
Gray,1
White,1
Gray,2
White,61
Gray,1
White,7
Gray,1
White,1
Gray,30
White,2
Gray,2
Red,3
Gray,4
Red,13
Gray,8
White,33
Gray,4
Red,22
Gray,2
Red,4
End of Row - Total Pixels,1280
Red,1
Black,53
Gray,3
Black,12
Gray,1
Black,1
Gray,1
Black,52
Gray,1
Black,28
Red,1
Black,2
Red,4
Black,1
Red,3
Black,3
Red,189
Gray,3
Red,8
Gray,12
Red,2
Gray,1
Red,1
Gray,1
Red,55
Black,1
Red,38
Black,1
Red,1
Black,33
Red,1
Black,86
Gray,1
Black,4
Gray,1
Black,1
Gray,3
Black,2
Gray,6
Black,4
Gray,1
Black,6
Gray,2
Black,2
Gray,2
White,3
Gray,7
Black,3
Red,1
Black,1
Gray,1
Red,2
Black,1
Red,4
Black,1
Red,3
Black,1
Red,2
Black,2
Red,4
Black,1
Red,4
Black,1
Red,4
Black,1
Gray,4
Red,11
Gray,1
Red,23
Black,1
Red,2
Black,1
Gray,17
Black,1
Gray,12
Black,2
Gray,8
White,1
Gray,24
Red,1
Gray,20
Red,1
Gray,2
Red,39
Gray,1
Black,1
Red,1
Black,1
Red,6
Black,2
Gray,4
Black,1
Gray,1
Black,2
Red,5
Black,2
Red,1
Black,1
Red,1
Black,1
Gray,2
Black,1
Red,2
Black,3
Gray,5
Black,7
Red,1
Black,6
Red,7
Black,1
Gray,2
Black,1
Red,3
Black,1
Red,10
Black,1
Red,35
Gray,1
Red,4
Gray,4
Red,1
Gray,1
Red,16
Gray,4
Red,16
Gray,2
Red,5
White,2
Gray,1
Red,7
Gray,1
White,9
Gray,1
Red,11
Gray,1
Red,1
Gray,1
White,1
Gray,2
Red,1
Gray,3
White,1
Gray,1
White,7
Gray,5
White,70
Gray,31
White,2
Gray,1
Black,1
Red,1
Gray,4
Red,18
Gray,2
White,36
Gray,3
Red,23
Gray,2
Red,4
End of Row - Total Pixels,1280
Red,2
Black,5
Red,1
Black,29
Red,1
Black,2
Red,2
Black,5
Red,2
Black,5
Gray,3
Black,13
Gray,1
Black,2
Red,1
Black,49
Gray,1
Black,30
Red,1
Black,4
Red,6
Black,2
Red,170
Gray,4
Red,9
Gray,5
Red,4
Gray,3
Red,6
Gray,7
Red,1
Gray,4
Red,1
Gray,3
Red,56
Black,1
Red,40
Black,42
Red,1
Black,76
Gray,2
Black,3
Gray,13
Black,1
Gray,2
Black,1
Gray,2
Black,5
Gray,2
Black,1
Gray,3
White,3
Gray,7
Black,2
Red,2
Gray,2
Red,2
Gray,1
Red,4
Black,1
Red,3
Black,1
Red,2
Black,2
Red,6
Black,1
Red,2
Black,1
Red,1
Black,1
Gray,1
Red,1
Black,1
Gray,3
Red,36
Black,2
Red,2
Black,1
Gray,15
Black,2
Gray,23
White,1
Gray,13
White,1
Gray,29
Red,2
Gray,4
Red,4
Gray,2
Red,2
Gray,1
Red,34
Black,4
Gray,4
Black,1
Red,1
Black,1
Gray,1
Red,5
Black,2
Gray,1
Black,3
Gray,3
Black,1
Red,2
Black,3
Gray,6
Black,10
Red,3
Black,1
Red,1
Black,2
Red,2
Black,1
Gray,2
Black,1
Red,1
Black,1
Red,2
Black,2
Red,10
Black,1
Red,35
Gray,1
Red,2
Gray,1
Red,1
Gray,2
Red,1
Gray,1
Red,1
Gray,2
Red,9
Gray,1
Red,3
Gray,5
Red,17
Gray,2
Red,1
Gray,1
Red,3
Gray,1
White,1
Gray,5
Red,2
Gray,2
White,9
Gray,1
Red,11
Gray,3
White,1
Gray,2
Red,1
Gray,1
Red,1
Gray,3
White,7
Gray,6
White,67
Gray,33
White,2
Gray,1
Red,2
Gray,4
Red,17
Gray,5
White,33
Gray,4
Red,21
Gray,4
Red,4
End of Row - Total Pixels,1280
Black,7
Red,1
Black,7
Red,1
Black,38
Gray,2
Black,12
Gray,1
Black,1
Gray,1
Black,1
Red,1
Black,39
Gray,1
Black,9
Gray,2
Black,30
Red,2
Black,1
Red,1
Black,1
Red,7
Black,1
Red,170
Gray,1
Red,13
Gray,8
Red,8
Gray,7
Red,3
Gray,4
Red,1
Gray,1
Red,58
Gray,1
Red,2
Black,1
Red,34
Black,117
Gray,1
Black,5
Gray,2
Black,1
Gray,3
Black,1
Gray,10
Black,9
Gray,2
Black,2
Gray,3
White,2
Gray,8
Black,2
Red,2
Gray,2
Red,2
Gray,1
Red,4
Gray,1
Red,3
Black,2
Red,2
Black,1
Red,6
Black,1
Red,2
Black,4
Gray,5
Red,36
Black,1
Red,1
Black,1
Gray,16
Black,2
Gray,12
Black,1
Gray,12
White,2
Gray,12
White,1
Gray,30
Red,2
Gray,2
Red,1
Gray,2
Red,2
Gray,1
Red,3
Gray,1
Red,31
Black,1
Gray,7
Black,2
Red,1
Black,2
Red,5
Black,1
Gray,4
Black,1
Gray,3
Black,1
Red,1
Black,4
Gray,6
Black,7
Gray,1
Black,1
Red,8
Black,2
Gray,1
Black,1
Red,4
Black,2
Red,1
Black,1
Red,7
Black,1
Red,35
Gray,1
Red,2
Gray,1
Red,4
Gray,2
Red,3
Gray,1
Red,1
Gray,1
Red,9
Gray,1
Red,3
Gray,5
Red,20
Gray,1
Red,3
Gray,1
White,2
Gray,3
White,1
Gray,5
White,7
Gray,2
Red,5
Gray,1
Red,3
Gray,1
Red,1
Gray,3
White,1
Gray,5
White,1
Gray,2
White,7
Gray,2
White,1
Gray,4
White,65
Gray,34
White,2
Gray,2
Red,2
Gray,2
Red,18
Gray,5
White,33
Gray,4
Red,20
Gray,4
Red,5
End of Row - Total Pixels,1280
Black,8
Red,1
Black,1
Red,1
Black,4
Red,1
Black,28
Gray,1
Black,9
Gray,2
Black,14
Gray,2
Black,20
Red,1
Black,29
White,1
Black,29
Red,1
Black,4
Red,3
Black,2
Red,5
Black,1
Red,168
Gray,2
Red,14
Gray,8
Red,8
Gray,6
Red,4
Gray,3
Red,2
Gray,1
Red,56
Black,1
Gray,1
Red,2
Black,1
Red,34
Black,122
Gray,4
Black,1
Gray,13
Black,2
Gray,1
Black,6
Gray,2
Black,2
Gray,3
White,2
Gray,8
Black,2
Red,2
Gray,2
Red,1
Gray,2
Red,1
Black,1
Red,1
Black,1
Gray,1
Red,3
Gray,1
Black,1
Red,2
Gray,1
Red,9
Black,1
Gray,6
Red,39
Gray,2
Black,1
Gray,26
Black,1
Gray,16
White,3
Gray,12
White,1
Gray,30
Red,1
Gray,2
Red,30
Gray,1
Red,1
Black,1
Red,5
Gray,8
Black,2
Red,3
Black,1
Red,4
Black,3
Gray,7
Black,1
Red,1
Black,5
Gray,6
Black,2
Gray,1
Black,1
Gray,2
Black,2
Red,7
Black,4
Red,5
Black,2
Red,2
Black,1
Red,7
Black,1
Red,3
Black,2
Red,33
Gray,1
Red,7
Gray,3
Red,1
Gray,1
Red,2
Gray,3
Red,2
Gray,1
Red,4
Gray,5
Red,26
Gray,1
White,1
Gray,3
White,2
Gray,4
White,7
Gray,1
Black,1
Red,3
Gray,1
Red,2
Gray,1
Red,5
Gray,2
White,1
Gray,4
White,1
Gray,3
White,5
Gray,10
White,61
Gray,2
White,4
Gray,30
White,2
Gray,4
Red,1
Gray,2
Red,18
Gray,5
White,34
Gray,3
Red,19
Gray,4
Red,6
End of Row - Total Pixels,1280
Black,15
Red,1
Black,20
Gray,1
Black,5
Red,1
Black,1
Gray,1
Black,9
Gray,2
Red,1
Black,11
Gray,2
Black,1
Gray,1
Black,49
Gray,1
White,1
Black,29
Red,1
Black,3
Red,1
Black,2
Red,2
Black,2
Red,4
Black,1
Red,169
Gray,2
Red,13
Gray,8
Red,4
Gray,1
Red,3
Gray,3
Red,2
Gray,1
Red,5
Gray,2
Red,2
Gray,2
Red,55
Black,2
Red,38
Black,1
Red,1
Black,21
Red,1
Black,93
Gray,1
Black,2
Gray,1
Black,1
Gray,1
Black,1
Gray,3
Black,1
Gray,15
Black,1
Gray,1
Black,3
Gray,2
Black,1
Gray,4
White,1
Gray,9
Black,2
Red,1
Black,1
Gray,1
Black,1
Red,1
Gray,2
Red,3
Gray,2
Red,3
Gray,1
Black,1
Red,10
Black,2
Gray,6
Red,39
Gray,2
Red,1
Gray,19
Black,1
Gray,7
Black,1
Gray,17
White,3
Gray,11
White,2
Gray,32
Red,30
Gray,2
Black,1
Red,1
Black,1
Gray,10
Black,2
Red,6
Black,1
Red,1
Black,4
Gray,5
Black,8
Gray,6
Black,2
Gray,4
Black,1
Red,2
Black,2
Red,3
Black,5
Red,6
Black,2
Red,1
Black,1
Red,8
Black,1
Red,3
Black,3
Red,30
Gray,2
Red,8
Gray,2
Red,1
Gray,2
Red,1
Gray,10
Red,1
Gray,5
Red,1
Gray,1
Red,24
Gray,1
White,2
Gray,3
White,2
Gray,3
White,7
Gray,1
Black,1
Red,3
Gray,1
Red,2
Gray,1
Red,3
Gray,1
Red,1
Gray,2
White,1
Gray,3
White,1
Gray,3
White,7
Gray,8
White,3
Gray,1
White,60
Gray,34
White,2
Gray,4
Red,21
Gray,7
White,22
Gray,1
White,9
Gray,3
Red,19
Gray,4
Red,6
End of Row - Total Pixels,1280
Black,24
Red,2
Black,9
Gray,1
Black,2
Gray,3
Black,1
Red,1
Black,1
Gray,1
Black,3
Gray,2
Black,4
Gray,2
Black,12
Gray,2
Black,2
Gray,1
Black,47
Gray,3
Black,26
Red,1
Black,2
Red,1
Black,2
Red,2
Black,1
Red,9
Black,2
Red,169
Gray,1
Red,14
Gray,7
Red,19
Gray,3
Red,55
Black,1
Gray,1
Red,3
Black,2
Red,36
Black,2
Red,1
Black,106
Gray,1
Black,7
Gray,1
Black,2
Gray,1
Black,3
Gray,3
Black,1
Gray,15
Black,1
Gray,1
Black,3
Gray,1
Black,2
Gray,14
Black,2
Red,1
Gray,2
Black,1
Red,1
Gray,3
Red,2
Gray,2
Red,3
Gray,1
Black,1
Red,9
Black,3
Gray,5
Red,39
Black,1
Gray,1
Red,1
Gray,26
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,5
White,1
Gray,9
White,3
Gray,11
White,1
Gray,26
Red,2
Gray,2
Red,33
Gray,11
Red,10
Gray,1
Black,2
Gray,7
Black,4
Gray,1
Black,4
